[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.357599648394	
Beginning epoch	2	
    	8.3049089684512	
Beginning epoch	3	
    	8.9425169120556	
Beginning epoch	4	
    	10.265759493943	
Beginning epoch	5	
    	11.922465256498	
Beginning epoch	6	
    	10.382340100759	
Beginning epoch	7	
    	10.917974479825	
Beginning epoch	8	
    	11.12091998259	
Beginning epoch	9	
    	14.2476769535	
Beginning epoch	10	
    	12.031905560963	
Beginning epoch	11	
    	14.704995441408	
Beginning epoch	12	
    	13.694534978644	
Beginning epoch	13	
    	14.982223942537	
Beginning epoch	14	
    	11.80924061553	
Beginning epoch	15	
    	15.571116402423	
Beginning epoch	16	
    	13.194636552019	
Beginning epoch	17	
    	16.187023916244	
Beginning epoch	18	
    	11.761299461338	
Beginning epoch	19	
    	17.274058074494	
Beginning epoch	20	
    	11.630641216441	
Beginning epoch	21	
    	18.22899382546	
Beginning epoch	22	
    	11.43139987753	
Beginning epoch	23	
    	19.019127117746	
Beginning epoch	24	
    	10.986308537349	
Beginning epoch	25	
    	18.171078454578	
Beginning epoch	26	
    	10.202532295523	
Beginning epoch	27	
    	18.370196369674	
Beginning epoch	28	
    	12.763802073666	
Beginning epoch	29	
    	18.889239485636	
Beginning epoch	30	
    	11.191626091369	
Beginning epoch	31	
    	17.864867879077	
Beginning epoch	32	
    	14.633289887541	
Beginning epoch	33	
    	20.935836471362	
Beginning epoch	34	
    	12.729994923938	
Beginning epoch	35	
    	19.490744226114	
Beginning epoch	36	
    	13.658290840873	
Beginning epoch	37	
    	17.663241200957	
Beginning epoch	38	
    	16.455530412087	
Beginning epoch	39	
    	17.910090440383	
Beginning epoch	40	
    	13.697381053433	
Beginning epoch	41	
    	18.161890548053	
Beginning epoch	42	
    	15.385960287306	
Beginning epoch	43	
    	18.868834709899	
Beginning epoch	44	
    	15.16012096421	
Beginning epoch	45	
    	19.679880630606	
Beginning epoch	46	
    	15.150278716564	
Beginning epoch	47	
    	18.278465116865	
Beginning epoch	48	
    	14.102328512746	
Beginning epoch	49	
    	18.35710613078	
Beginning epoch	50	
    	15.254514936156	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
