[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.102637887296	
Beginning epoch	2	
    	15.639201900271	
Beginning epoch	3	
    	13.838087903305	
Beginning epoch	4	
    	12.212458975729	
Beginning epoch	5	
    	11.45322733763	
Beginning epoch	6	
    	11.153637823354	
Beginning epoch	7	
    	10.669302355985	
Beginning epoch	8	
    	10.245307199509	
Beginning epoch	9	
    	10.25417837255	
Beginning epoch	10	
    	9.9959568043928	
Beginning epoch	11	
    	10.116161458819	
Beginning epoch	12	
    	9.677550742189	
Beginning epoch	13	
    	9.7454160608118	
Beginning epoch	14	
    	9.5448980516413	
Beginning epoch	15	
    	9.4361062779992	
Beginning epoch	16	
    	9.5805433571475	
Beginning epoch	17	
    	9.4337504318606	
Beginning epoch	18	
    	9.2276709134198	
Beginning epoch	19	
    	9.267501601795	
Beginning epoch	20	
    	9.2449040154663	
Beginning epoch	21	
    	8.9830001955324	
Beginning epoch	22	
    	9.1092577797485	
Beginning epoch	23	
    	8.9597902481002	
Beginning epoch	24	
    	8.9611508992314	
Beginning epoch	25	
    	8.8931668704685	
Beginning epoch	26	
    	9.0701684470277	
Beginning epoch	27	
    	8.9035219886933	
Beginning epoch	28	
    	8.6635984967107	
Beginning epoch	29	
    	9.0622798472776	
Beginning epoch	30	
    	9.0479393027457	
Beginning epoch	31	
    	8.6489369440636	
Beginning epoch	32	
    	8.7955947031078	
Beginning epoch	33	
    	8.6128887240264	
Beginning epoch	34	
    	8.8144982112692	
Beginning epoch	35	
    	8.6772329175407	
Beginning epoch	36	
    	8.6502024711031	
Beginning epoch	37	
    	8.6837954120899	
Beginning epoch	38	
    	8.6380958293174	
Beginning epoch	39	
    	8.4911227481462	
Beginning epoch	40	
    	8.431634122547	
Beginning epoch	41	
    	8.3066539859816	
Beginning epoch	42	
    	8.4654137728239	
Beginning epoch	43	
    	8.395971463669	
Beginning epoch	44	
    	8.3319223697047	
Beginning epoch	45	
    	8.3886437201544	
Beginning epoch	46	
    	8.5731463920994	
Beginning epoch	47	
    	8.6087650680386	
Beginning epoch	48	
    	8.313321701561	
Beginning epoch	49	
    	8.3652759471292	
Beginning epoch	50	
    	8.3303534726345	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88735481043173	0.7840774274118	0.63122706479666	
