[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.505205930086	
Beginning epoch	2	
    	7.2190500428879	
Beginning epoch	3	
    	7.1370596629973	
Beginning epoch	4	
    	7.5567501332859	
Beginning epoch	5	
    	8.5396009928241	
Beginning epoch	6	
    	8.9511398954905	
Beginning epoch	7	
    	8.6126459996292	
Beginning epoch	8	
    	8.6644378245911	
Beginning epoch	9	
    	9.7376794796513	
Beginning epoch	10	
    	9.3638919314003	
Beginning epoch	11	
    	9.477175965987	
Beginning epoch	12	
    	9.6686086403319	
Beginning epoch	13	
    	9.6490219340364	
Beginning epoch	14	
    	9.7378537454961	
Beginning epoch	15	
    	9.6942517762166	
Beginning epoch	16	
    	7.9667796548707	
Beginning epoch	17	
    	7.7789545414708	
Beginning epoch	18	
    	7.8698906824466	
Beginning epoch	19	
    	7.8495936758704	
Beginning epoch	20	
    	7.8758619737147	
Beginning epoch	21	
    	8.0192034393079	
Beginning epoch	22	
    	8.0343489769126	
Beginning epoch	23	
    	8.0282774016244	
Beginning epoch	24	
    	8.6698729832374	
Beginning epoch	25	
    	8.7233308400776	
Beginning epoch	26	
    	8.9438290888713	
Beginning epoch	27	
    	8.016105533185	
Beginning epoch	28	
    	9.0088603993042	
Beginning epoch	29	
    	8.3080571041254	
Beginning epoch	30	
    	8.4074825631417	
Beginning epoch	31	
    	8.0191177476719	
Beginning epoch	32	
    	8.3593792647229	
Beginning epoch	33	
    	8.1055507487261	
Beginning epoch	34	
    	8.303762855228	
Beginning epoch	35	
    	8.3123768744536	
Beginning epoch	36	
    	8.4523410098317	
Beginning epoch	37	
    	8.3565489181242	
Beginning epoch	38	
    	8.2885066088566	
Beginning epoch	39	
    	8.3372576165164	
Beginning epoch	40	
    	8.1262170849394	
Beginning epoch	41	
    	7.9279974267643	
Beginning epoch	42	
    	8.0281829282074	
Beginning epoch	43	
    	8.2316838427089	
Beginning epoch	44	
    	7.9100112698283	
Beginning epoch	45	
    	8.8887318582054	
Beginning epoch	46	
    	8.5324906427528	
Beginning epoch	47	
    	9.123625867501	
Beginning epoch	48	
    	8.5490201706243	
Beginning epoch	49	
    	8.7359443541016	
Beginning epoch	50	
    	8.5638126365791	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	4000	
