[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.409827099263	
Beginning epoch	2	
    	11.022886920913	
Beginning epoch	3	
    	8.7130744299568	
Beginning epoch	4	
    	7.9735015869481	
Beginning epoch	5	
    	7.6706354523593	
Beginning epoch	6	
    	7.4896636402365	
Beginning epoch	7	
    	7.4369897276996	
Beginning epoch	8	
    	7.2913839785901	
Beginning epoch	9	
    	7.2266775857861	
Beginning epoch	10	
    	7.4410551817099	
Beginning epoch	11	
    	7.3135769829315	
Beginning epoch	12	
    	7.2046726594237	
Beginning epoch	13	
    	7.414075305097	
Beginning epoch	14	
    	7.0569198378641	
Beginning epoch	15	
    	6.9853629587618	
Beginning epoch	16	
    	7.1413213964233	
Beginning epoch	17	
    	7.2595854095511	
Beginning epoch	18	
    	7.1413216051486	
Beginning epoch	19	
    	7.0219652770387	
Beginning epoch	20	
    	7.1840597284432	
Beginning epoch	21	
    	7.1434776578636	
Beginning epoch	22	
    	7.2228807219958	
Beginning epoch	23	
    	6.9750315538105	
Beginning epoch	24	
    	6.8128478114402	
Beginning epoch	25	
    	7.0640149321626	
Beginning epoch	26	
    	6.9708197253439	
Beginning epoch	27	
    	6.8688171016673	
Beginning epoch	28	
    	7.1072230447386	
Beginning epoch	29	
    	6.5701514985838	
Beginning epoch	30	
    	6.8185458556134	
Beginning epoch	31	
    	7.1635475566804	
Beginning epoch	32	
    	6.8764861756273	
Beginning epoch	33	
    	6.9017062637665	
Beginning epoch	34	
    	7.2218953302301	
Beginning epoch	35	
    	7.1893152636479	
Beginning epoch	36	
    	7.0625948904981	
Beginning epoch	37	
    	6.8829403525073	
Beginning epoch	38	
    	7.0675458178147	
Beginning epoch	39	
    	7.0394764225576	
Beginning epoch	40	
    	6.8140746897548	
Beginning epoch	41	
    	6.9540885441703	
Beginning epoch	42	
    	7.0214101403074	
Beginning epoch	43	
    	6.915769648565	
Beginning epoch	44	
    	7.0849360068785	
Beginning epoch	45	
    	7.2196442156767	
Beginning epoch	46	
    	7.1384264752542	
Beginning epoch	47	
    	7.0675298671794	
Beginning epoch	48	
    	7.370031783926	
Beginning epoch	49	
    	7.2745490950615	
Beginning epoch	50	
    	7.2856245874694	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88175072790457	0.75643943931952	0.63479615945307	
