[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.353464571701	
Beginning epoch	2	
    	5.8410650588641	
Beginning epoch	3	
    	5.7299757129397	
Beginning epoch	4	
    	5.6162621454014	
Beginning epoch	5	
    	5.5594568905967	
Beginning epoch	6	
    	5.3985827381281	
Beginning epoch	7	
    	5.2390375644685	
Beginning epoch	8	
    	5.1201063834855	
Beginning epoch	9	
    	4.9887219203296	
Beginning epoch	10	
    	4.9028419477625	
Beginning epoch	11	
    	4.8986026338249	
Beginning epoch	12	
    	4.880059863854	
Beginning epoch	13	
    	4.9066592395588	
Beginning epoch	14	
    	4.9392363232803	
Beginning epoch	15	
    	4.9864106399917	
Beginning epoch	16	
    	4.9934572007883	
Beginning epoch	17	
    	5.0103680853809	
Beginning epoch	18	
    	5.0069204714691	
Beginning epoch	19	
    	4.9686430284055	
Beginning epoch	20	
    	4.9956155108919	
Beginning epoch	21	
    	5.0292717049629	
Beginning epoch	22	
    	5.0062787709587	
Beginning epoch	23	
    	4.9676193964497	
Beginning epoch	24	
    	4.9073926105894	
Beginning epoch	25	
    	4.9054413171276	
Beginning epoch	26	
    	4.8986388341481	
Beginning epoch	27	
    	4.8279373330759	
Beginning epoch	28	
    	4.8026183951046	
Beginning epoch	29	
    	4.7456119187628	
Beginning epoch	30	
    	4.7187308631124	
Beginning epoch	31	
    	4.7450442397698	
Beginning epoch	32	
    	4.7372010927475	
Beginning epoch	33	
    	4.7494791827132	
Beginning epoch	34	
    	4.7178885131633	
Beginning epoch	35	
    	4.711358879711	
Beginning epoch	36	
    	4.7646161149399	
Beginning epoch	37	
    	4.7806302010578	
Beginning epoch	38	
    	4.7898639293949	
Beginning epoch	39	
    	4.7818940450418	
Beginning epoch	40	
    	4.7949760596945	
Beginning epoch	41	
    	4.8443838204449	
Beginning epoch	42	
    	4.8430074430615	
Beginning epoch	43	
    	4.794826975409	
Beginning epoch	44	
    	4.7723628516239	
Beginning epoch	45	
    	4.7309967174004	
Beginning epoch	46	
    	4.6474746816683	
Beginning epoch	47	
    	4.5981597070277	
Beginning epoch	48	
    	4.6101130389343	
Beginning epoch	49	
    	4.6753584598549	
Beginning epoch	50	
    	4.7521871178713	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86886238168289	0.69935245143386	0.64605640174936	
