[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.98231554671	
Beginning epoch	2	
    	6.7539807021627	
Beginning epoch	3	
    	6.9912691817544	
Beginning epoch	4	
    	7.32340557631	
Beginning epoch	5	
    	7.6286298152863	
Beginning epoch	6	
    	7.8250376164416	
Beginning epoch	7	
    	7.4902211764554	
Beginning epoch	8	
    	7.5666541233382	
Beginning epoch	9	
    	7.4615264476954	
Beginning epoch	10	
    	8.5564263563053	
Beginning epoch	11	
    	8.1321575703791	
Beginning epoch	12	
    	7.6479364263707	
Beginning epoch	13	
    	8.2051618215536	
Beginning epoch	14	
    	7.8638060037958	
Beginning epoch	15	
    	8.5374838665321	
Beginning epoch	16	
    	7.756568133115	
Beginning epoch	17	
    	8.4120646189317	
Beginning epoch	18	
    	7.7420460967885	
Beginning epoch	19	
    	8.6161807401005	
Beginning epoch	20	
    	7.7143605603055	
Beginning epoch	21	
    	9.2657724092865	
Beginning epoch	22	
    	7.7109224733774	
Beginning epoch	23	
    	8.8832981530332	
Beginning epoch	24	
    	7.8805551273035	
Beginning epoch	25	
    	9.1075341824016	
Beginning epoch	26	
    	7.9779868660774	
Beginning epoch	27	
    	9.1808145342163	
Beginning epoch	28	
    	7.8021748995854	
Beginning epoch	29	
    	9.2475562636368	
Beginning epoch	30	
    	7.936578449578	
Beginning epoch	31	
    	8.7877856033921	
Beginning epoch	32	
    	8.0896479930259	
Beginning epoch	33	
    	8.7042591791184	
Beginning epoch	34	
    	7.8936373201658	
Beginning epoch	35	
    	8.6349570147281	
Beginning epoch	36	
    	7.8784362341092	
Beginning epoch	37	
    	9.0181726084722	
Beginning epoch	38	
    	7.9441036594726	
Beginning epoch	39	
    	9.0512400456492	
Beginning epoch	40	
    	7.7150950490934	
Beginning epoch	41	
    	9.0094452193334	
Beginning epoch	42	
    	7.8759308635904	
Beginning epoch	43	
    	8.9342501675397	
Beginning epoch	44	
    	7.8741144088358	
Beginning epoch	45	
    	8.6888125105528	
Beginning epoch	46	
    	8.126727757442	
Beginning epoch	47	
    	8.8743555435514	
Beginning epoch	48	
    	7.9010275418453	
Beginning epoch	49	
    	9.1539026960214	
Beginning epoch	50	
    	7.6329750952603	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.81673502186323	0.61990950226244	0.30302116322324	
