[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	19.449839007041	
Beginning epoch	2	
    	9.4944351400024	
Beginning epoch	3	
    	8.6537935786912	
Beginning epoch	4	
    	8.3538131678124	
Beginning epoch	5	
    	8.1238393160388	
Beginning epoch	6	
    	7.9818280033036	
Beginning epoch	7	
    	7.9697117788166	
Beginning epoch	8	
    	7.9767987055569	
Beginning epoch	9	
    	8.0056041905182	
Beginning epoch	10	
    	8.0158224887143	
Beginning epoch	11	
    	7.9315437100593	
Beginning epoch	12	
    	7.8086974537819	
Beginning epoch	13	
    	7.739368374764	
Beginning epoch	14	
    	7.6833111900512	
Beginning epoch	15	
    	7.6126261711443	
Beginning epoch	16	
    	7.5979521245267	
Beginning epoch	17	
    	7.631194883002	
Beginning epoch	18	
    	7.6466557809236	
Beginning epoch	19	
    	7.5915287783046	
Beginning epoch	20	
    	7.5790075994319	
Beginning epoch	21	
    	7.5621022410935	
Beginning epoch	22	
    	7.5574667783519	
Beginning epoch	23	
    	7.5626922653473	
Beginning epoch	24	
    	7.6345741303919	
Beginning epoch	25	
    	7.6588116358888	
Beginning epoch	26	
    	7.6789505665882	
Beginning epoch	27	
    	7.6415454701247	
Beginning epoch	28	
    	7.7875516948094	
Beginning epoch	29	
    	7.8508243291616	
Beginning epoch	30	
    	7.9538791235442	
Beginning epoch	31	
    	7.9289957277895	
Beginning epoch	32	
    	7.876884022724	
Beginning epoch	33	
    	7.6994223551583	
Beginning epoch	34	
    	7.6925140161691	
Beginning epoch	35	
    	7.6307034863168	
Beginning epoch	36	
    	7.5596170823506	
Beginning epoch	37	
    	7.5218738171727	
Beginning epoch	38	
    	7.4651255347382	
Beginning epoch	39	
    	7.4425792158391	
Beginning epoch	40	
    	7.539527023456	
Beginning epoch	41	
    	7.5024371943003	
Beginning epoch	42	
    	7.3665894293726	
Beginning epoch	43	
    	7.4090033487859	
Beginning epoch	44	
    	7.3857209597047	
Beginning epoch	45	
    	7.2786014841861	
Beginning epoch	46	
    	7.3218544377449	
Beginning epoch	47	
    	7.1697579190744	
Beginning epoch	48	
    	7.1602394451925	
Beginning epoch	49	
    	7.2182574065642	
Beginning epoch	50	
    	7.2452533697735	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86439581311376	0.68248426175739	0.64851957975167	
