[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.833087217739	
Beginning epoch	2	
    	7.6890713523634	
Beginning epoch	3	
    	7.587292189365	
Beginning epoch	4	
    	7.4571204166138	
Beginning epoch	5	
    	7.308504444068	
Beginning epoch	6	
    	7.071585522071	
Beginning epoch	7	
    	6.8350997730423	
Beginning epoch	8	
    	6.4770243289112	
Beginning epoch	9	
    	6.3038587426015	
Beginning epoch	10	
    	6.0115080028485	
Beginning epoch	11	
    	5.9809150274617	
Beginning epoch	12	
    	5.9178707011788	
Beginning epoch	13	
    	5.7447007236766	
Beginning epoch	14	
    	5.891059842313	
Beginning epoch	15	
    	5.8478421581543	
Beginning epoch	16	
    	5.6474287330712	
Beginning epoch	17	
    	5.5908590803557	
Beginning epoch	18	
    	5.5680409905238	
Beginning epoch	19	
    	5.5362404644268	
Beginning epoch	20	
    	5.5341363717085	
Beginning epoch	21	
    	5.3752144246488	
Beginning epoch	22	
    	5.6427936317981	
Beginning epoch	23	
    	5.2450946814476	
Beginning epoch	24	
    	5.3197603064343	
Beginning epoch	25	
    	5.3689826904734	
Beginning epoch	26	
    	5.2493652948478	
Beginning epoch	27	
    	5.2755914735526	
Beginning epoch	28	
    	5.3368558016598	
Beginning epoch	29	
    	4.9915046975513	
Beginning epoch	30	
    	5.1469169948055	
Beginning epoch	31	
    	5.0042549260675	
Beginning epoch	32	
    	5.0930665551044	
Beginning epoch	33	
    	4.9218724382536	
Beginning epoch	34	
    	5.1689493548766	
Beginning epoch	35	
    	5.0839152923131	
Beginning epoch	36	
    	4.9131335448336	
Beginning epoch	37	
    	5.1733112482229	
Beginning epoch	38	
    	4.9347853337798	
Beginning epoch	39	
    	5.0156259619435	
Beginning epoch	40	
    	4.9157376041386	
Beginning epoch	41	
    	4.8952918024818	
Beginning epoch	42	
    	4.9733909075582	
Beginning epoch	43	
    	4.9302847541806	
Beginning epoch	44	
    	5.0043337144611	
Beginning epoch	45	
    	5.1419964972495	
Beginning epoch	46	
    	4.8003400772487	
Beginning epoch	47	
    	4.9285133697235	
Beginning epoch	48	
    	5.0257217416359	
Beginning epoch	49	
    	4.9803447815253	
Beginning epoch	50	
    	4.8526062128094	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87346461705436	0.77608757463748	0.54883627406625	
