[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.115971530784	
Beginning epoch	2	
    	8.2502983593717	
Beginning epoch	3	
    	7.7438154653953	
Beginning epoch	4	
    	8.2181120010623	
Beginning epoch	5	
    	8.2430563946471	
Beginning epoch	6	
    	8.5552230170322	
Beginning epoch	7	
    	7.8362677393799	
Beginning epoch	8	
    	8.6882864424388	
Beginning epoch	9	
    	8.2268290619271	
Beginning epoch	10	
    	8.2350063210121	
Beginning epoch	11	
    	8.2489879574275	
Beginning epoch	12	
    	7.5173074311708	
Beginning epoch	13	
    	8.3961971868818	
Beginning epoch	14	
    	8.4981453626613	
Beginning epoch	15	
    	8.4815248086541	
Beginning epoch	16	
    	8.2407784791519	
Beginning epoch	17	
    	8.418709498821	
Beginning epoch	18	
    	8.0835196467372	
Beginning epoch	19	
    	8.3704284926824	
Beginning epoch	20	
    	9.3519135684006	
Beginning epoch	21	
    	8.6882671098092	
Beginning epoch	22	
    	8.8704031104252	
Beginning epoch	23	
    	8.2904162345601	
Beginning epoch	24	
    	8.2010337443556	
Beginning epoch	25	
    	8.5388259860198	
Beginning epoch	26	
    	8.2855784508587	
Beginning epoch	27	
    	15.559326361716	
Beginning epoch	28	
    	55.989385873587	
Beginning epoch	29	
    	44.629936531035	
Beginning epoch	30	
    	40.261654024569	
Beginning epoch	31	
    	24.998840045669	
Beginning epoch	32	
    	8.4700727701378	
Beginning epoch	33	
    	7.992468610303	
Beginning epoch	34	
    	8.4444443301395	
Beginning epoch	35	
    	8.2762026242878	
Beginning epoch	36	
    	9.1469657374829	
Beginning epoch	37	
    	8.3890510822829	
Beginning epoch	38	
    	8.3936512877755	
Beginning epoch	39	
    	7.95205543718	
Beginning epoch	40	
    	8.6504435635432	
Beginning epoch	41	
    	8.6184070339506	
Beginning epoch	42	
    	8.5876678917206	
Beginning epoch	43	
    	8.195137635983	
Beginning epoch	44	
    	8.8307170313943	
Beginning epoch	45	
    	8.4975728669368	
Beginning epoch	46	
    	8.406847394859	
Beginning epoch	47	
    	8.8641863181258	
Beginning epoch	48	
    	8.7774651417855	
Beginning epoch	49	
    	8.517798294296	
Beginning epoch	50	
    	8.921035003055	
Starting predictions	
