[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.225317453322	
Beginning epoch	2	
    	10.079055700034	
Beginning epoch	3	
    	8.7838870563767	
Beginning epoch	4	
    	8.2622089983273	
Beginning epoch	5	
    	7.8092813700226	
Beginning epoch	6	
    	7.960119965869	
Beginning epoch	7	
    	7.97152171725	
Beginning epoch	8	
    	8.0115807475228	
Beginning epoch	9	
    	7.8473021632748	
Beginning epoch	10	
    	7.6423968269544	
Beginning epoch	11	
    	7.6898608690287	
Beginning epoch	12	
    	7.7483458175068	
Beginning epoch	13	
    	7.8249654475684	
Beginning epoch	14	
    	8.3861229825059	
Beginning epoch	15	
    	7.5667706167639	
Beginning epoch	16	
    	7.7061885733555	
Beginning epoch	17	
    	7.4996112947619	
Beginning epoch	18	
    	7.8150405677192	
Beginning epoch	19	
    	7.5887552256386	
Beginning epoch	20	
    	7.5865883727196	
Beginning epoch	21	
    	7.4414176397089	
Beginning epoch	22	
    	7.5493326866604	
Beginning epoch	23	
    	7.6255449526894	
Beginning epoch	24	
    	7.1268098851558	
Beginning epoch	25	
    	7.3372694314058	
Beginning epoch	26	
    	7.572550605665	
Beginning epoch	27	
    	7.631138864439	
Beginning epoch	28	
    	7.2905590068736	
Beginning epoch	29	
    	7.6762815469478	
Beginning epoch	30	
    	7.7178223366766	
Beginning epoch	31	
    	7.6496679732269	
Beginning epoch	32	
    	7.8791801294959	
Beginning epoch	33	
    	7.6633842206177	
Beginning epoch	34	
    	7.5288949181451	
Beginning epoch	35	
    	7.3904431568691	
Beginning epoch	36	
    	7.8606076503222	
Beginning epoch	37	
    	7.6716625501779	
Beginning epoch	38	
    	7.8334909008384	
Beginning epoch	39	
    	7.4655262240784	
Beginning epoch	40	
    	7.6516987268332	
Beginning epoch	41	
    	7.7817653890847	
Beginning epoch	42	
    	8.0087711323091	
Beginning epoch	43	
    	7.8706889503046	
Beginning epoch	44	
    	8.0953341257376	
Beginning epoch	45	
    	7.8495858103761	
Beginning epoch	46	
    	7.9212441141971	
Beginning epoch	47	
    	7.8563786197698	
Beginning epoch	48	
    	7.9707980066239	
Beginning epoch	49	
    	7.8182499942474	
Beginning epoch	50	
    	7.8624446245999	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.8638635818123	0.66279954355268	0.70074900718846	
