[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.564140331491	
Beginning epoch	2	
    	9.0017766753741	
Beginning epoch	3	
    	9.4577824610845	
Beginning epoch	4	
    	8.3569635313284	
Beginning epoch	5	
    	8.5483722919179	
Beginning epoch	6	
    	8.6541300406216	
Beginning epoch	7	
    	9.2393375022921	
Beginning epoch	8	
    	8.7112205878837	
Beginning epoch	9	
    	8.929993139675	
Beginning epoch	10	
    	8.9362528893522	
Beginning epoch	11	
    	8.6957658132344	
Beginning epoch	12	
    	10.088954240276	
Beginning epoch	13	
    	10.439718839018	
Beginning epoch	14	
    	10.056250459509	
Beginning epoch	15	
    	10.334109151451	
Beginning epoch	16	
    	9.1950051311541	
Beginning epoch	17	
    	10.401775582754	
Beginning epoch	18	
    	10.477491858954	
Beginning epoch	19	
    	10.584115110831	
Beginning epoch	20	
    	10.199984176019	
Beginning epoch	21	
    	11.037477646149	
Beginning epoch	22	
    	11.142528922537	
Beginning epoch	23	
    	11.054764153399	
Beginning epoch	24	
    	11.113979189379	
Beginning epoch	25	
    	11.654448119541	
Beginning epoch	26	
    	11.228704047623	
Beginning epoch	27	
    	11.02237918479	
Beginning epoch	28	
    	11.599004335265	
Beginning epoch	29	
    	11.001272670829	
Beginning epoch	30	
    	10.717586837751	
Beginning epoch	31	
    	10.405947238405	
Beginning epoch	32	
    	10.756394071118	
Beginning epoch	33	
    	10.782009518483	
Beginning epoch	34	
    	10.937325465594	
Beginning epoch	35	
    	10.89013044114	
Beginning epoch	36	
    	10.988594988079	
Beginning epoch	37	
    	11.283486575803	
Beginning epoch	38	
    	11.189952748182	
Beginning epoch	39	
    	10.395689189037	
Beginning epoch	40	
    	10.749713994046	
Beginning epoch	41	
    	10.749924777837	
Beginning epoch	42	
    	10.825725164812	
Beginning epoch	43	
    	10.966830107309	
Beginning epoch	44	
    	11.500451933422	
Beginning epoch	45	
    	11.325182720371	
Beginning epoch	46	
    	11.611803066311	
Beginning epoch	47	
    	11.061852603017	
Beginning epoch	48	
    	11.509198125637	
Beginning epoch	49	
    	10.606659052263	
Beginning epoch	50	
    	11.440767996495	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.79476743579308	0.86495176848875	0.013522344543307	
