[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.58851098558	
Beginning epoch	2	
    	16.066422400441	
Beginning epoch	3	
    	16.066471960026	
Beginning epoch	4	
    	16.066520291544	
Beginning epoch	5	
    	16.066485369008	
Beginning epoch	6	
    	16.066403621342	
Beginning epoch	7	
    	16.066302650049	
Beginning epoch	8	
    	16.066354763981	
Beginning epoch	9	
    	16.066358214526	
Beginning epoch	10	
    	16.066464447246	
Beginning epoch	11	
    	16.066370454203	
Beginning epoch	12	
    	16.06635093362	
Beginning epoch	13	
    	16.066294176232	
Beginning epoch	14	
    	16.066364200616	
Beginning epoch	15	
    	16.066283767869	
Beginning epoch	16	
    	16.066069903271	
Beginning epoch	17	
    	16.066171376608	
Beginning epoch	18	
    	16.066090871949	
Beginning epoch	19	
    	16.066112534867	
Beginning epoch	20	
    	16.06596337501	
Beginning epoch	21	
    	16.065835778214	
Beginning epoch	22	
    	16.065690974695	
Beginning epoch	23	
    	16.065718999707	
Beginning epoch	24	
    	16.065537496384	
Beginning epoch	25	
    	16.06551431821	
Beginning epoch	26	
    	16.064754943665	
Beginning epoch	27	
    	16.064488868044	
Beginning epoch	28	
    	16.06359867854	
Beginning epoch	29	
    	16.062579994828	
Beginning epoch	30	
    	16.061429927013	
Beginning epoch	31	
    	16.058197142894	
Beginning epoch	32	
    	16.051845629795	
Beginning epoch	33	
    	16.03555968815	
Beginning epoch	34	
    	15.951369709643	
Beginning epoch	35	
    	15.207968190349	
Beginning epoch	36	
    	12.890080751496	
Beginning epoch	37	
    	12.395715466477	
Beginning epoch	38	
    	12.1306107066	
Beginning epoch	39	
    	12.128223224829	
Beginning epoch	40	
    	11.663255095888	
Beginning epoch	41	
    	11.605834510097	
Beginning epoch	42	
    	11.592125641825	
Beginning epoch	43	
    	11.495395165626	
Beginning epoch	44	
    	11.466118033048	
Beginning epoch	45	
    	11.457377935525	
Beginning epoch	46	
    	11.377394464255	
Beginning epoch	47	
    	11.440170455404	
Beginning epoch	48	
    	11.223500971468	
Beginning epoch	49	
    	11.408739285125	
Beginning epoch	50	
    	11.241950383169	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.83975663462843	0.69530039593734	0.40607248780978	
