[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.043587157492	
Beginning epoch	2	
    	4.7820022373105	
Beginning epoch	3	
    	4.7124490512385	
Beginning epoch	4	
    	5.129661499734	
Beginning epoch	5	
    	4.8124435797397	
Beginning epoch	6	
    	5.089819117307	
Beginning epoch	7	
    	5.0350146997359	
Beginning epoch	8	
    	5.038398671111	
Beginning epoch	9	
    	4.7871630560592	
Beginning epoch	10	
    	4.8683304525427	
Beginning epoch	11	
    	5.0132620849887	
Beginning epoch	12	
    	4.9711627386673	
Beginning epoch	13	
    	5.1488710573595	
Beginning epoch	14	
    	5.2494794990571	
Beginning epoch	15	
    	4.8198516549037	
Beginning epoch	16	
    	5.0747492546341	
Beginning epoch	17	
    	4.9453499166877	
Beginning epoch	18	
    	5.0755879698165	
Beginning epoch	19	
    	5.3528378355968	
Beginning epoch	20	
    	4.8395926139078	
Beginning epoch	21	
    	5.4178360202088	
Beginning epoch	22	
    	5.3644060763593	
Beginning epoch	23	
    	4.9182635223667	
Beginning epoch	24	
    	4.6761595893625	
Beginning epoch	25	
    	4.902075404756	
Beginning epoch	26	
    	5.0971156941817	
Beginning epoch	27	
    	4.9714362249404	
Beginning epoch	28	
    	4.8227850410358	
Beginning epoch	29	
    	5.0352970578721	
Beginning epoch	30	
    	5.6890753737392	
Beginning epoch	31	
    	4.8732832054781	
Beginning epoch	32	
    	4.7622628246169	
Beginning epoch	33	
    	5.4267001148375	
Beginning epoch	34	
    	5.5082613891311	
Beginning epoch	35	
    	5.2866612350805	
Beginning epoch	36	
    	5.181355839107	
Beginning epoch	37	
    	5.437298625882	
Beginning epoch	38	
    	5.0424892467683	
Beginning epoch	39	
    	5.0080553034058	
Beginning epoch	40	
    	5.1997589982986	
Beginning epoch	41	
    	5.327271975164	
Beginning epoch	42	
    	5.3759843140034	
Beginning epoch	43	
    	5.8627729906857	
Beginning epoch	44	
    	5.5915447246245	
Beginning epoch	45	
    	5.2645783778832	
Beginning epoch	46	
    	5.2353934267411	
Beginning epoch	47	
    	5.0402783356528	
Beginning epoch	48	
    	5.1487489343927	
Beginning epoch	49	
    	5.5554580765447	
Beginning epoch	50	
    	5.3860076844423	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.8707095373762	0.75751544269046	0.55481827778616	
