[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.982303974616	
Beginning epoch	2	
    	7.7246591560662	
Beginning epoch	3	
    	6.6207081755287	
Beginning epoch	4	
    	6.2161734958408	
Beginning epoch	5	
    	6.1359448737098	
Beginning epoch	6	
    	6.0669615070694	
Beginning epoch	7	
    	5.951995628505	
Beginning epoch	8	
    	5.8575524871817	
Beginning epoch	9	
    	5.8255556457327	
Beginning epoch	10	
    	5.8160239656464	
Beginning epoch	11	
    	5.8222954878143	
Beginning epoch	12	
    	5.8419630966937	
Beginning epoch	13	
    	5.8647630284765	
Beginning epoch	14	
    	5.8732249867338	
Beginning epoch	15	
    	5.8620033078378	
Beginning epoch	16	
    	5.8421730114132	
Beginning epoch	17	
    	5.8227599506828	
Beginning epoch	18	
    	5.7983724194033	
Beginning epoch	19	
    	5.778858424068	
Beginning epoch	20	
    	5.7855608942877	
Beginning epoch	21	
    	5.7634561598144	
Beginning epoch	22	
    	5.7094422450409	
Beginning epoch	23	
    	5.6595109270845	
Beginning epoch	24	
    	5.6222898242743	
Beginning epoch	25	
    	5.5896833567297	
Beginning epoch	26	
    	5.5531162379549	
Beginning epoch	27	
    	5.5119253168822	
Beginning epoch	28	
    	5.4704093863772	
Beginning epoch	29	
    	5.4334694851949	
Beginning epoch	30	
    	5.4006130610976	
Beginning epoch	31	
    	5.3667052176181	
Beginning epoch	32	
    	5.3277738340215	
Beginning epoch	33	
    	5.284523940511	
Beginning epoch	34	
    	5.2406684209866	
Beginning epoch	35	
    	5.2001698942465	
Beginning epoch	36	
    	5.1662970094049	
Beginning epoch	37	
    	5.1414828258712	
Beginning epoch	38	
    	5.1253622751521	
Beginning epoch	39	
    	5.1133357500997	
Beginning epoch	40	
    	5.0999509319734	
Beginning epoch	41	
    	5.0827989008167	
Beginning epoch	42	
    	5.0618027077281	
Beginning epoch	43	
    	5.0369955339881	
Beginning epoch	44	
    	5.0087165277279	
Beginning epoch	45	
    	4.9786947353049	
Beginning epoch	46	
    	4.9497454950351	
Beginning epoch	47	
    	4.9240192481715	
Beginning epoch	48	
    	4.9038795504649	
Beginning epoch	49	
    	4.8894662436006	
Beginning epoch	50	
    	4.8798382097148	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87980964904042	0.74934508216242	0.63268486402252	
