[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.686044697818	
Beginning epoch	2	
    	10.448437107026	
Beginning epoch	3	
    	9.4892829311962	
Beginning epoch	4	
    	9.1792805246853	
Beginning epoch	5	
    	8.7429274677601	
Beginning epoch	6	
    	8.6181618066929	
Beginning epoch	7	
    	8.2811511525345	
Beginning epoch	8	
    	8.0433590667498	
Beginning epoch	9	
    	7.8998861198292	
Beginning epoch	10	
    	8.096587546763	
Beginning epoch	11	
    	7.8903286432542	
Beginning epoch	12	
    	8.1138964922109	
Beginning epoch	13	
    	7.6922606952889	
Beginning epoch	14	
    	7.6837457877629	
Beginning epoch	15	
    	7.7322939384492	
Beginning epoch	16	
    	7.8362649683029	
Beginning epoch	17	
    	7.760090998659	
Beginning epoch	18	
    	7.9511066443712	
Beginning epoch	19	
    	7.4566472171959	
Beginning epoch	20	
    	7.7354716124184	
Beginning epoch	21	
    	7.8952609346435	
Beginning epoch	22	
    	7.4738238154465	
Beginning epoch	23	
    	7.6672859947642	
Beginning epoch	24	
    	7.7185304441788	
Beginning epoch	25	
    	7.5133208948261	
Beginning epoch	26	
    	7.8514149745355	
Beginning epoch	27	
    	7.4115753438015	
Beginning epoch	28	
    	7.5289189247619	
Beginning epoch	29	
    	7.576457994088	
Beginning epoch	30	
    	7.6898411195506	
Beginning epoch	31	
    	7.7554635618207	
Beginning epoch	32	
    	7.3827658887944	
Beginning epoch	33	
    	7.6550173430326	
Beginning epoch	34	
    	7.3528045553907	
Beginning epoch	35	
    	7.6184899617945	
Beginning epoch	36	
    	7.4538310809891	
Beginning epoch	37	
    	7.6044551516368	
Beginning epoch	38	
    	7.2673634561969	
Beginning epoch	39	
    	7.3085059974946	
Beginning epoch	40	
    	7.4413906722773	
Beginning epoch	41	
    	7.0963831806777	
Beginning epoch	42	
    	7.1353978596687	
Beginning epoch	43	
    	7.0257858163001	
Beginning epoch	44	
    	7.1109221993036	
Beginning epoch	45	
    	7.2729793854926	
Beginning epoch	46	
    	7.3532817656402	
Beginning epoch	47	
    	7.1533137030713	
Beginning epoch	48	
    	7.2829503239184	
Beginning epoch	49	
    	7.2101758926755	
Beginning epoch	50	
    	7.2122106014422	
Starting predictions	
Word	1000	
Word	2000	
