[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.661742270363	
Beginning epoch	2	
    	18.037049132067	
Beginning epoch	3	
    	17.493052619508	
Beginning epoch	4	
    	14.705609045491	
Beginning epoch	5	
    	18.696272260976	
Beginning epoch	6	
    	15.592695441538	
Beginning epoch	7	
    	15.951862525833	
Beginning epoch	8	
    	17.128256179398	
Beginning epoch	9	
    	18.276538857924	
Beginning epoch	10	
    	17.626769026458	
Beginning epoch	11	
    	17.918602645326	
Beginning epoch	12	
    	19.954750805562	
Beginning epoch	13	
    	19.060217928321	
Beginning epoch	14	
    	15.567416680391	
Beginning epoch	15	
    	19.157845365876	
Beginning epoch	16	
    	19.059337398828	
Beginning epoch	17	
    	23.10572344026	
Beginning epoch	18	
    	19.378254104207	
Beginning epoch	19	
    	23.773281108796	
Beginning epoch	20	
    	19.409191002245	
Beginning epoch	21	
    	22.736575541232	
Beginning epoch	22	
    	18.339656618669	
Beginning epoch	23	
    	23.333008362874	
Beginning epoch	24	
    	21.757761192551	
Beginning epoch	25	
    	23.860413562921	
Beginning epoch	26	
    	19.312717423562	
Beginning epoch	27	
    	21.752311904185	
Beginning epoch	28	
    	22.013329371107	
Beginning epoch	29	
    	27.142121992895	
Beginning epoch	30	
    	19.338570177803	
Beginning epoch	31	
    	24.946543506754	
Beginning epoch	32	
    	22.231231054773	
Beginning epoch	33	
    	27.738618286466	
Beginning epoch	34	
    	20.468716149573	
Beginning epoch	35	
    	28.923585059109	
Beginning epoch	36	
    	22.501217301883	
Beginning epoch	37	
    	27.953426253836	
Beginning epoch	38	
    	18.610729652206	
Beginning epoch	39	
    	30.313057591614	
Beginning epoch	40	
    	20.130324641469	
Beginning epoch	41	
    	26.686666858805	
Beginning epoch	42	
    	19.177090619911	
Beginning epoch	43	
    	29.917403514916	
Beginning epoch	44	
    	26.274263269203	
Beginning epoch	45	
    	32.165895226526	
Beginning epoch	46	
    	24.79162490273	
Beginning epoch	47	
    	32.457787988381	
Beginning epoch	48	
    	25.2531093015	
Beginning epoch	49	
    	32.740286741379	
Beginning epoch	50	
    	22.149463264015	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.81587927741774	0.8384476534296	0.14009953249887	
