[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.099929257096	
Beginning epoch	2	
    	9.4523971058008	
Beginning epoch	3	
    	8.4398662427567	
Beginning epoch	4	
    	7.9112556548835	
Beginning epoch	5	
    	7.9402080455079	
Beginning epoch	6	
    	7.872759333417	
Beginning epoch	7	
    	7.7281811729155	
Beginning epoch	8	
    	7.5700033990456	
Beginning epoch	9	
    	7.3579391807745	
Beginning epoch	10	
    	7.2616615886151	
Beginning epoch	11	
    	7.7017309150829	
Beginning epoch	12	
    	7.3713696332012	
Beginning epoch	13	
    	7.3502125821544	
Beginning epoch	14	
    	7.0649442582326	
Beginning epoch	15	
    	7.2294634789809	
Beginning epoch	16	
    	6.8908718705093	
Beginning epoch	17	
    	7.5540476522885	
Beginning epoch	18	
    	7.3459450344698	
Beginning epoch	19	
    	7.3364537854752	
Beginning epoch	20	
    	7.3269656686499	
Beginning epoch	21	
    	7.4536273916655	
Beginning epoch	22	
    	7.2963307316847	
Beginning epoch	23	
    	7.2087388142586	
Beginning epoch	24	
    	7.0175631184186	
Beginning epoch	25	
    	7.2264524639655	
Beginning epoch	26	
    	7.2281578977424	
Beginning epoch	27	
    	7.6116936343734	
Beginning epoch	28	
    	7.3996010737746	
Beginning epoch	29	
    	7.7009062209577	
Beginning epoch	30	
    	7.4249475291559	
Beginning epoch	31	
    	7.7477255655118	
Beginning epoch	32	
    	7.6186842667763	
Beginning epoch	33	
    	7.4748670667593	
Beginning epoch	34	
    	7.5233435661846	
Beginning epoch	35	
    	7.2791527248864	
Beginning epoch	36	
    	7.9114687735095	
Beginning epoch	37	
    	7.5873717626257	
Beginning epoch	38	
    	7.7628451870754	
Beginning epoch	39	
    	7.7681484055397	
Beginning epoch	40	
    	7.9262076768906	
Beginning epoch	41	
    	8.1919535133266	
Beginning epoch	42	
    	7.5700246873896	
Beginning epoch	43	
    	7.5176778504821	
Beginning epoch	44	
    	7.4981399422779	
Beginning epoch	45	
    	7.0702717619154	
Beginning epoch	46	
    	7.2670471717611	
Beginning epoch	47	
    	7.6776628663015	
Beginning epoch	48	
    	7.3629511883119	
Beginning epoch	49	
    	7.6407587729951	
Beginning epoch	50	
    	7.481133513101	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.8859981424084	0.7658111552368	0.6494746895893	
