[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	19.732584099653	
Beginning epoch	2	
    	9.6617958562502	
Beginning epoch	3	
    	8.5279429947297	
Beginning epoch	4	
    	8.7773948421899	
Beginning epoch	5	
    	8.3284116590478	
Beginning epoch	6	
    	8.3933816280323	
Beginning epoch	7	
    	8.7443784348273	
Beginning epoch	8	
    	8.1768850630187	
Beginning epoch	9	
    	8.5883195308425	
Beginning epoch	10	
    	8.1426960910773	
Beginning epoch	11	
    	8.1926950523474	
Beginning epoch	12	
    	8.3788230053271	
Beginning epoch	13	
    	7.9029966891917	
Beginning epoch	14	
    	8.1655209061512	
Beginning epoch	15	
    	7.7511835672996	
Beginning epoch	16	
    	8.3588912461953	
Beginning epoch	17	
    	8.1101923625302	
Beginning epoch	18	
    	7.8391043340363	
Beginning epoch	19	
    	7.984724676632	
Beginning epoch	20	
    	7.9734235137648	
Beginning epoch	21	
    	7.5812670673027	
Beginning epoch	22	
    	7.5158228151716	
Beginning epoch	23	
    	7.9527845171188	
Beginning epoch	24	
    	7.5355272955129	
Beginning epoch	25	
    	7.5763588862194	
Beginning epoch	26	
    	7.5740236348107	
Beginning epoch	27	
    	7.1974981230914	
Beginning epoch	28	
    	7.0602275159377	
Beginning epoch	29	
    	7.440035505707	
Beginning epoch	30	
    	7.3737027389783	
Beginning epoch	31	
    	7.292733072189	
Beginning epoch	32	
    	7.0639958940303	
Beginning epoch	33	
    	7.2918189096842	
Beginning epoch	34	
    	6.7271167514774	
Beginning epoch	35	
    	7.1863571840769	
Beginning epoch	36	
    	7.0841335983473	
Beginning epoch	37	
    	7.0451994174144	
Beginning epoch	38	
    	6.9141433629823	
Beginning epoch	39	
    	6.7443679214391	
Beginning epoch	40	
    	7.348475840487	
Beginning epoch	41	
    	7.119930071107	
Beginning epoch	42	
    	7.0343151958055	
Beginning epoch	43	
    	7.0660423058434	
Beginning epoch	44	
    	6.6688954281866	
Beginning epoch	45	
    	6.5907214976039	
Beginning epoch	46	
    	6.7411000676324	
Beginning epoch	47	
    	6.5839562071803	
Beginning epoch	48	
    	6.6797925501391	
Beginning epoch	49	
    	6.9378733189476	
Beginning epoch	50	
    	6.7947835796874	
Starting predictions	
