[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.25798594503	
Beginning epoch	2	
    	9.3009964623816	
Beginning epoch	3	
    	9.0181789542991	
Beginning epoch	4	
    	8.4673733545436	
Beginning epoch	5	
    	8.3500016681241	
Beginning epoch	6	
    	8.3265301900532	
Beginning epoch	7	
    	8.1166268459742	
Beginning epoch	8	
    	8.2024382723744	
Beginning epoch	9	
    	8.1705569019584	
Beginning epoch	10	
    	8.0744278585965	
Beginning epoch	11	
    	7.669837496449	
Beginning epoch	12	
    	8.1889378993773	
Beginning epoch	13	
    	8.1999535195394	
Beginning epoch	14	
    	8.1152799213832	
Beginning epoch	15	
    	7.9100250172965	
Beginning epoch	16	
    	8.1806940823358	
Beginning epoch	17	
    	8.0660928954246	
Beginning epoch	18	
    	7.8706472788936	
Beginning epoch	19	
    	8.3272722142222	
Beginning epoch	20	
    	8.0161447425455	
Beginning epoch	21	
    	8.1135852896924	
Beginning epoch	22	
    	8.1648660019738	
Beginning epoch	23	
    	8.3847993702956	
Beginning epoch	24	
    	8.0459191626127	
Beginning epoch	25	
    	8.4899477622531	
Beginning epoch	26	
    	8.4508269740633	
Beginning epoch	27	
    	7.7782702562045	
Beginning epoch	28	
    	8.2246256482674	
Beginning epoch	29	
    	8.2218140597816	
Beginning epoch	30	
    	8.2473197455317	
Beginning epoch	31	
    	8.2823144429084	
Beginning epoch	32	
    	8.1316869446614	
Beginning epoch	33	
    	8.060150207391	
Beginning epoch	34	
    	8.5090487481658	
Beginning epoch	35	
    	8.4743828118424	
Beginning epoch	36	
    	8.4301937424901	
Beginning epoch	37	
    	8.4358998373183	
Beginning epoch	38	
    	8.1543703494112	
Beginning epoch	39	
    	8.5552768528141	
Beginning epoch	40	
    	8.0254109939703	
Beginning epoch	41	
    	8.223956459909	
Beginning epoch	42	
    	8.2558774247983	
Beginning epoch	43	
    	8.3103150442636	
Beginning epoch	44	
    	7.8994777272768	
Beginning epoch	45	
    	7.8171353347544	
Beginning epoch	46	
    	8.3382224776308	
Beginning epoch	47	
    	8.0528395566158	
Beginning epoch	48	
    	8.5501908732177	
Beginning epoch	49	
    	8.3920897184563	
Beginning epoch	50	
    	8.4105986759009	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
