[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.830281123564	
Beginning epoch	2	
    	8.7502016857652	
Beginning epoch	3	
    	10.283893236893	
Beginning epoch	4	
    	10.874757735145	
Beginning epoch	5	
    	8.1489430466882	
Beginning epoch	6	
    	11.671562543219	
Beginning epoch	7	
    	10.999472451489	
Beginning epoch	8	
    	14.00811663737	
Beginning epoch	9	
    	12.779567465223	
Beginning epoch	10	
    	11.959623035437	
Beginning epoch	11	
    	13.630565528041	
Beginning epoch	12	
    	12.459391718761	
Beginning epoch	13	
    	12.397542674419	
Beginning epoch	14	
    	12.439351461923	
Beginning epoch	15	
    	10.558750429439	
Beginning epoch	16	
    	12.75309143316	
Beginning epoch	17	
    	10.520612681546	
Beginning epoch	18	
    	11.371806080911	
Beginning epoch	19	
    	10.888642659059	
Beginning epoch	20	
    	11.56043462298	
Beginning epoch	21	
    	11.447123728923	
Beginning epoch	22	
    	13.49547303502	
Beginning epoch	23	
    	10.220722374703	
Beginning epoch	24	
    	10.564529147818	
Beginning epoch	25	
    	12.10946025893	
Beginning epoch	26	
    	11.593342492559	
Beginning epoch	27	
    	11.161672289293	
Beginning epoch	28	
    	11.47719266328	
Beginning epoch	29	
    	11.613656404394	
Beginning epoch	30	
    	13.218170116119	
Beginning epoch	31	
    	11.839010318014	
Beginning epoch	32	
    	12.783839570942	
Beginning epoch	33	
    	11.391617760655	
Beginning epoch	34	
    	11.596537988768	
Beginning epoch	35	
    	10.979675989858	
Beginning epoch	36	
    	11.564388681516	
Beginning epoch	37	
    	10.792177989379	
Beginning epoch	38	
    	11.049806304877	
Beginning epoch	39	
    	10.88561935423	
Beginning epoch	40	
    	12.338809486277	
Beginning epoch	41	
    	10.908592130662	
Beginning epoch	42	
    	9.8078419248538	
Beginning epoch	43	
    	11.483966837384	
Beginning epoch	44	
    	12.108517346402	
Beginning epoch	45	
    	11.842329560668	
Beginning epoch	46	
    	13.039921964136	
Beginning epoch	47	
    	11.503797361425	
Beginning epoch	48	
    	11.326052552827	
Beginning epoch	49	
    	13.402857792072	
Beginning epoch	50	
    	10.921396824054	
Starting predictions	
