[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.25526690929	
Beginning epoch	2	
    	10.95270918516	
Beginning epoch	3	
    	11.17733336757	
Beginning epoch	4	
    	11.210878884714	
Beginning epoch	5	
    	11.678068963126	
Beginning epoch	6	
    	11.732612042286	
Beginning epoch	7	
    	11.644909121757	
Beginning epoch	8	
    	12.756410260607	
Beginning epoch	9	
    	12.275688224243	
Beginning epoch	10	
    	13.145737750568	
Beginning epoch	11	
    	12.791165513639	
Beginning epoch	12	
    	15.581896209619	
Beginning epoch	13	
    	13.515217643763	
Beginning epoch	14	
    	17.032060461752	
Beginning epoch	15	
    	14.39682163549	
Beginning epoch	16	
    	17.695714400211	
Beginning epoch	17	
    	14.035391554266	
Beginning epoch	18	
    	19.126973328674	
Beginning epoch	19	
    	13.270204394139	
Beginning epoch	20	
    	17.304412870582	
Beginning epoch	21	
    	14.625528868632	
Beginning epoch	22	
    	21.513982694927	
Beginning epoch	23	
    	15.970181617285	
Beginning epoch	24	
    	20.212841463125	
Beginning epoch	25	
    	15.815723692958	
Beginning epoch	26	
    	22.051919904276	
Beginning epoch	27	
    	15.661517787281	
Beginning epoch	28	
    	25.119500061082	
Beginning epoch	29	
    	16.591807157577	
Beginning epoch	30	
    	24.717002657564	
Beginning epoch	31	
    	14.240903186159	
Beginning epoch	32	
    	25.576959254215	
Beginning epoch	33	
    	15.219093984937	
Beginning epoch	34	
    	23.46211750683	
Beginning epoch	35	
    	14.579758645876	
Beginning epoch	36	
    	25.688363388866	
Beginning epoch	37	
    	14.349678991404	
Beginning epoch	38	
    	27.599156110312	
Beginning epoch	39	
    	15.734338511959	
Beginning epoch	40	
    	28.676017401547	
Beginning epoch	41	
    	15.660463337269	
Beginning epoch	42	
    	27.684537059608	
Beginning epoch	43	
    	14.268435775966	
Beginning epoch	44	
    	26.489933617382	
Beginning epoch	45	
    	15.263613356777	
Beginning epoch	46	
    	27.38701625982	
Beginning epoch	47	
    	14.605635115512	
Beginning epoch	48	
    	26.869460881529	
Beginning epoch	49	
    	13.481401741235	
Beginning epoch	50	
    	28.202713921938	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
