[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.931381231255	
Beginning epoch	2	
    	5.0704789309761	
Beginning epoch	3	
    	5.1054279927583	
Beginning epoch	4	
    	4.9388094509409	
Beginning epoch	5	
    	4.9904129369057	
Beginning epoch	6	
    	5.3749193218096	
Beginning epoch	7	
    	5.0928771757406	
Beginning epoch	8	
    	5.1125422929366	
Beginning epoch	9	
    	5.0775602545426	
Beginning epoch	10	
    	5.1029033518432	
Beginning epoch	11	
    	4.7881937612699	
Beginning epoch	12	
    	4.8010444508921	
Beginning epoch	13	
    	4.9521021823382	
Beginning epoch	14	
    	4.9261001237213	
Beginning epoch	15	
    	4.8601473477643	
Beginning epoch	16	
    	5.105622338184	
Beginning epoch	17	
    	4.9897553062563	
Beginning epoch	18	
    	5.1255136655921	
Beginning epoch	19	
    	4.8301726181762	
Beginning epoch	20	
    	4.5796226714165	
Beginning epoch	21	
    	4.997189675359	
Beginning epoch	22	
    	4.7376409106655	
Beginning epoch	23	
    	5.112386957891	
Beginning epoch	24	
    	4.9707301239373	
Beginning epoch	25	
    	4.777778133404	
Beginning epoch	26	
    	5.0387610148064	
Beginning epoch	27	
    	5.2922787345413	
Beginning epoch	28	
    	5.0580782968496	
Beginning epoch	29	
    	5.0011514808042	
Beginning epoch	30	
    	5.2433244358658	
Beginning epoch	31	
    	5.0564890598712	
Beginning epoch	32	
    	4.9192565896582	
Beginning epoch	33	
    	5.6036477070376	
Beginning epoch	34	
    	4.7037065211153	
Beginning epoch	35	
    	4.8823035089917	
Beginning epoch	36	
    	7.9361573544566	
Beginning epoch	37	
    	7.8525533936699	
Beginning epoch	38	
    	4.9293974619299	
Beginning epoch	39	
    	5.1331180836576	
Beginning epoch	40	
    	5.4220819176537	
Beginning epoch	41	
    	9.2536706648074	
Beginning epoch	42	
    	5.8046216058518	
Beginning epoch	43	
    	13.438177922332	
Beginning epoch	44	
    	12.877711985528	
Beginning epoch	45	
    	13.158870932261	
Beginning epoch	46	
    	8.2979947279546	
Beginning epoch	47	
    	14.937136582126	
Beginning epoch	48	
    	9.8202598776959	
Beginning epoch	49	
    	14.400737297368	
Beginning epoch	50	
    	10.495328434846	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87165920499254	0.74400822463535	0.58206404262806	
