[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	23.364146796427	
Beginning epoch	2	
    	16.153870951869	
Beginning epoch	3	
    	16.088973025859	
Beginning epoch	4	
    	15.977404837809	
Beginning epoch	5	
    	15.883410145714	
Beginning epoch	6	
    	15.714989129602	
Beginning epoch	7	
    	15.590336621199	
Beginning epoch	8	
    	15.390244407294	
Beginning epoch	9	
    	15.259130518086	
Beginning epoch	10	
    	15.166429884103	
Beginning epoch	11	
    	14.871432101986	
Beginning epoch	12	
    	14.733278587019	
Beginning epoch	13	
    	14.443153751449	
Beginning epoch	14	
    	14.257808983698	
Beginning epoch	15	
    	14.009132592327	
Beginning epoch	16	
    	13.800431505752	
Beginning epoch	17	
    	13.675029001354	
Beginning epoch	18	
    	13.470984439723	
Beginning epoch	19	
    	13.393683311183	
Beginning epoch	20	
    	13.351376957713	
Beginning epoch	21	
    	13.207986269269	
Beginning epoch	22	
    	12.855438301377	
Beginning epoch	23	
    	12.840485633474	
Beginning epoch	24	
    	12.630049298753	
Beginning epoch	25	
    	12.566117232845	
Beginning epoch	26	
    	12.512812297938	
Beginning epoch	27	
    	12.346013849638	
Beginning epoch	28	
    	12.284177347821	
Beginning epoch	29	
    	12.28652921813	
Beginning epoch	30	
    	12.290289736484	
Beginning epoch	31	
    	11.916491862459	
Beginning epoch	32	
    	12.059064333743	
Beginning epoch	33	
    	12.06250094143	
Beginning epoch	34	
    	11.998199516525	
Beginning epoch	35	
    	11.851273547403	
Beginning epoch	36	
    	11.564545747584	
Beginning epoch	37	
    	11.69873736494	
Beginning epoch	38	
    	11.627529473964	
Beginning epoch	39	
    	11.861231355117	
Beginning epoch	40	
    	11.512564586413	
Beginning epoch	41	
    	11.664740058252	
Beginning epoch	42	
    	11.628859775252	
Beginning epoch	43	
    	11.520384365281	
Beginning epoch	44	
    	11.462363427143	
Beginning epoch	45	
    	11.492512770028	
Beginning epoch	46	
    	11.143569644576	
Beginning epoch	47	
    	11.190348429928	
Beginning epoch	48	
    	11.364080778046	
Beginning epoch	49	
    	11.037504038787	
Beginning epoch	50	
    	11.196682960466	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.85218580090375	0.78590677712347	0.39581762428995	
