[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.805790104115	
Beginning epoch	2	
    	8.2279430392753	
Beginning epoch	3	
    	8.0612170854291	
Beginning epoch	4	
    	7.8634495753831	
Beginning epoch	5	
    	8.3592884961853	
Beginning epoch	6	
    	8.2274734009899	
Beginning epoch	7	
    	8.0274581819177	
Beginning epoch	8	
    	8.36957109461	
Beginning epoch	9	
    	8.2139873007053	
Beginning epoch	10	
    	8.7125848696407	
Beginning epoch	11	
    	8.2666375382672	
Beginning epoch	12	
    	8.3143459813894	
Beginning epoch	13	
    	8.4613874407738	
Beginning epoch	14	
    	7.9071288110673	
Beginning epoch	15	
    	8.3535294537775	
Beginning epoch	16	
    	8.2554029217576	
Beginning epoch	17	
    	8.1641666205665	
Beginning epoch	18	
    	8.4463206897951	
Beginning epoch	19	
    	8.7634513331727	
Beginning epoch	20	
    	8.4751621739189	
Beginning epoch	21	
    	8.190042211422	
Beginning epoch	22	
    	7.8579652726795	
Beginning epoch	23	
    	9.1379787686981	
Beginning epoch	24	
    	8.8206187676581	
Beginning epoch	25	
    	8.4664748983476	
Beginning epoch	26	
    	8.9153058047133	
Beginning epoch	27	
    	8.4736634397332	
Beginning epoch	28	
    	9.153834831449	
Beginning epoch	29	
    	9.0549510166569	
Beginning epoch	30	
    	8.5704444256057	
Beginning epoch	31	
    	8.9502038564692	
Beginning epoch	32	
    	9.275401414529	
Beginning epoch	33	
    	9.1187672058711	
Beginning epoch	34	
    	9.3668672915969	
Beginning epoch	35	
    	9.2148909930846	
Beginning epoch	36	
    	9.4623959241404	
Beginning epoch	37	
    	9.9322554113641	
Beginning epoch	38	
    	10.45532179946	
Beginning epoch	39	
    	10.190574353724	
Beginning epoch	40	
    	10.612161722131	
Beginning epoch	41	
    	11.39028586238	
Beginning epoch	42	
    	11.707852331811	
Beginning epoch	43	
    	12.215381670783	
Beginning epoch	44	
    	12.58391254359	
Beginning epoch	45	
    	12.620586455503	
Beginning epoch	46	
    	13.17689206799	
Beginning epoch	47	
    	13.572355860431	
Beginning epoch	48	
    	13.516687255791	
Beginning epoch	49	
    	14.561688775756	
Beginning epoch	50	
    	14.038689744587	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.80594429312378	0.72597493036212	0.10481073744533	
