[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.401867135937	
Beginning epoch	2	
    	20.940656045519	
Beginning epoch	3	
    	15.976136778405	
Beginning epoch	4	
    	16.089380852161	
Beginning epoch	5	
    	24.340746429101	
Beginning epoch	6	
    	22.237095264483	
Beginning epoch	7	
    	26.062720157811	
Beginning epoch	8	
    	26.183219965837	
Beginning epoch	9	
    	21.742454247174	
Beginning epoch	10	
    	30.122930995196	
Beginning epoch	11	
    	30.25907796743	
Beginning epoch	12	
    	46.543368615459	
Beginning epoch	13	
    	16.934007354944	
Beginning epoch	14	
    	16.495981117142	
Beginning epoch	15	
    	19.009666226911	
Beginning epoch	16	
    	17.439397194207	
Beginning epoch	17	
    	50.116740984874	
Beginning epoch	18	
    	26.1554760575	
Beginning epoch	19	
    	44.198929345137	
Beginning epoch	20	
    	32.629336393395	
Beginning epoch	21	
    	26.062139354713	
Beginning epoch	22	
    	19.991548138857	
Beginning epoch	23	
    	23.560565883402	
Beginning epoch	24	
    	17.910411239853	
Beginning epoch	25	
    	25.163439448554	
Beginning epoch	26	
    	18.350388544695	
Beginning epoch	27	
    	21.591548136752	
Beginning epoch	28	
    	50.992660032354	
Beginning epoch	29	
    	27.839727339314	
Beginning epoch	30	
    	31.315755973179	
Beginning epoch	31	
    	17.70325949897	
Beginning epoch	32	
    	21.143479851195	
Beginning epoch	33	
    	23.55768653021	
Beginning epoch	34	
    	25.594602778521	
Beginning epoch	35	
    	28.401947803554	
Beginning epoch	36	
    	16.629268121957	
Beginning epoch	37	
    	16.503718114764	
Beginning epoch	38	
    	25.428860405216	
Beginning epoch	39	
    	18.396615162718	
Beginning epoch	40	
    	24.311476201698	
Beginning epoch	41	
    	22.855595297943	
Beginning epoch	42	
    	24.361538721765	
Beginning epoch	43	
    	23.537478902346	
Beginning epoch	44	
    	16.986500723042	
Beginning epoch	45	
    	18.742400159514	
Beginning epoch	46	
    	50.169532410504	
Beginning epoch	47	
    	24.6241670442	
Beginning epoch	48	
    	28.618808313779	
Beginning epoch	49	
    	21.05215093126	
Beginning epoch	50	
    	27.80369741249	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.78978950773823	0.29773462783172	0.0092494847433771	
