[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.523162159713	
Beginning epoch	2	
    	4.9738597908653	
Beginning epoch	3	
    	4.591202577522	
Beginning epoch	4	
    	4.4537236973339	
Beginning epoch	5	
    	4.3590014057045	
Beginning epoch	6	
    	4.2925333840459	
Beginning epoch	7	
    	4.2629926773154	
Beginning epoch	8	
    	4.2658149747132	
Beginning epoch	9	
    	4.2640103251055	
Beginning epoch	10	
    	4.2634724285135	
Beginning epoch	11	
    	4.2693131526364	
Beginning epoch	12	
    	4.276666455284	
Beginning epoch	13	
    	4.283464577498	
Beginning epoch	14	
    	4.2839236446307	
Beginning epoch	15	
    	4.2796643783069	
Beginning epoch	16	
    	4.2692259189843	
Beginning epoch	17	
    	4.252912361923	
Beginning epoch	18	
    	4.2378348688906	
Beginning epoch	19	
    	4.2178232293711	
Beginning epoch	20	
    	4.19547527385	
Beginning epoch	21	
    	4.1736697595705	
Beginning epoch	22	
    	4.1548938624427	
Beginning epoch	23	
    	4.1368422546263	
Beginning epoch	24	
    	4.1188795808194	
Beginning epoch	25	
    	4.1017322601978	
Beginning epoch	26	
    	4.0876746466605	
Beginning epoch	27	
    	4.074492508684	
Beginning epoch	28	
    	4.0681784569798	
Beginning epoch	29	
    	4.064959269008	
Beginning epoch	30	
    	4.0604370581987	
Beginning epoch	31	
    	4.0577571681632	
Beginning epoch	32	
    	4.0568615530614	
Beginning epoch	33	
    	4.0566015966129	
Beginning epoch	34	
    	4.0600146684444	
Beginning epoch	35	
    	4.068344663133	
Beginning epoch	36	
    	4.0807033461853	
Beginning epoch	37	
    	4.0913034328475	
Beginning epoch	38	
    	4.0926462627439	
Beginning epoch	39	
    	4.0853978561303	
Beginning epoch	40	
    	4.0752581132133	
Beginning epoch	41	
    	4.0794203949067	
Beginning epoch	42	
    	4.0845985665186	
Beginning epoch	43	
    	4.0832453325474	
Beginning epoch	44	
    	4.0716920205895	
Beginning epoch	45	
    	4.0672670681422	
Beginning epoch	46	
    	4.075600436466	
Beginning epoch	47	
    	4.0637267430183	
Beginning epoch	48	
    	4.0719504266014	
Beginning epoch	49	
    	4.0597356079692	
Beginning epoch	50	
    	4.0442457458485	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88920196612504	0.766797054763	0.67008495450661	
