[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.208192054176	
Beginning epoch	2	
    	7.9974449197432	
Beginning epoch	3	
    	7.9973895908475	
Beginning epoch	4	
    	7.9973466924555	
Beginning epoch	5	
    	7.9971603598756	
Beginning epoch	6	
    	7.9968475215156	
Beginning epoch	7	
    	7.9936707951669	
Beginning epoch	8	
    	6.5354014770649	
Beginning epoch	9	
    	6.1813255578627	
Beginning epoch	10	
    	6.1109545307571	
Beginning epoch	11	
    	6.1052475874868	
Beginning epoch	12	
    	5.8875144180713	
Beginning epoch	13	
    	5.8442951041639	
Beginning epoch	14	
    	5.572839849426	
Beginning epoch	15	
    	5.4231326347929	
Beginning epoch	16	
    	5.3848286142989	
Beginning epoch	17	
    	5.5135890150144	
Beginning epoch	18	
    	5.3401660369854	
Beginning epoch	19	
    	5.3701871529509	
Beginning epoch	20	
    	5.3211736915067	
Beginning epoch	21	
    	5.3482171091304	
Beginning epoch	22	
    	5.1754849620268	
Beginning epoch	23	
    	5.1592045933135	
Beginning epoch	24	
    	5.1773313498058	
Beginning epoch	25	
    	5.0628160907521	
Beginning epoch	26	
    	5.1570719715371	
Beginning epoch	27	
    	5.0881541280858	
Beginning epoch	28	
    	5.1024863262351	
Beginning epoch	29	
    	5.0412347762207	
Beginning epoch	30	
    	4.8707557272806	
Beginning epoch	31	
    	5.0510995131111	
Beginning epoch	32	
    	4.9177652484363	
Beginning epoch	33	
    	4.9841365239791	
Beginning epoch	34	
    	5.0277745771896	
Beginning epoch	35	
    	5.0118393207948	
Beginning epoch	36	
    	4.9641315988561	
Beginning epoch	37	
    	5.0633748845629	
Beginning epoch	38	
    	4.8716110814674	
Beginning epoch	39	
    	4.9430609399618	
Beginning epoch	40	
    	4.7353962464237	
Beginning epoch	41	
    	4.8541826967731	
Beginning epoch	42	
    	4.7241489060944	
Beginning epoch	43	
    	5.2718015000074	
Beginning epoch	44	
    	5.0574789767698	
Beginning epoch	45	
    	4.7268404916306	
Beginning epoch	46	
    	4.9316405807332	
Beginning epoch	47	
    	4.8891700628617	
Beginning epoch	48	
    	5.0527470564045	
Beginning epoch	49	
    	4.665108410338	
Beginning epoch	50	
    	4.7670728138476	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88906629932271	0.74359648661442	0.71070225707535	
