[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.154427441529	
Beginning epoch	2	
    	16.070396629131	
Beginning epoch	3	
    	12.767820964022	
Beginning epoch	4	
    	12.192201554221	
Beginning epoch	5	
    	11.999965358	
Beginning epoch	6	
    	11.656692618409	
Beginning epoch	7	
    	11.454971284666	
Beginning epoch	8	
    	11.197421286562	
Beginning epoch	9	
    	10.696859536978	
Beginning epoch	10	
    	10.544871099169	
Beginning epoch	11	
    	10.19164250174	
Beginning epoch	12	
    	9.9339816160536	
Beginning epoch	13	
    	9.7075176705689	
Beginning epoch	14	
    	9.4222519091938	
Beginning epoch	15	
    	9.2700332260155	
Beginning epoch	16	
    	9.0816552042797	
Beginning epoch	17	
    	8.9669326685	
Beginning epoch	18	
    	9.1999073512529	
Beginning epoch	19	
    	8.928881132179	
Beginning epoch	20	
    	8.9028907700486	
Beginning epoch	21	
    	8.7517270185163	
Beginning epoch	22	
    	8.824396143721	
Beginning epoch	23	
    	8.8378145414203	
Beginning epoch	24	
    	8.5391171768556	
Beginning epoch	25	
    	8.433160637934	
Beginning epoch	26	
    	8.5075085735658	
Beginning epoch	27	
    	8.6013698648697	
Beginning epoch	28	
    	8.523275149986	
Beginning epoch	29	
    	8.4303233948468	
Beginning epoch	30	
    	8.3096105961146	
Beginning epoch	31	
    	8.5280341574707	
Beginning epoch	32	
    	8.3863706062795	
Beginning epoch	33	
    	8.444183810266	
Beginning epoch	34	
    	8.3936556200897	
Beginning epoch	35	
    	8.2527625383137	
Beginning epoch	36	
    	8.2852007337217	
Beginning epoch	37	
    	8.2589889757388	
Beginning epoch	38	
    	8.2013872632109	
Beginning epoch	39	
    	8.1669063941451	
Beginning epoch	40	
    	8.2033494882319	
Beginning epoch	41	
    	8.2022569885363	
Beginning epoch	42	
    	8.2860366431335	
Beginning epoch	43	
    	8.196079828517	
Beginning epoch	44	
    	8.0943105833673	
Beginning epoch	45	
    	8.2357140245234	
Beginning epoch	46	
    	8.0310610649639	
Beginning epoch	47	
    	8.1760425766672	
Beginning epoch	48	
    	8.1246610498733	
Beginning epoch	49	
    	8.3146859888197	
Beginning epoch	50	
    	7.936396470912	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89372071423353	0.75014170144793	0.73181521138089	
