[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.931932497127	
Beginning epoch	2	
    	7.0871683511728	
Beginning epoch	3	
    	5.9416405624797	
Beginning epoch	4	
    	5.5785581513856	
Beginning epoch	5	
    	5.4689230141329	
Beginning epoch	6	
    	5.4010651920404	
Beginning epoch	7	
    	5.2229894786476	
Beginning epoch	8	
    	5.1892831192125	
Beginning epoch	9	
    	5.0682618334974	
Beginning epoch	10	
    	5.0457639992128	
Beginning epoch	11	
    	4.9493309675726	
Beginning epoch	12	
    	5.0794933808146	
Beginning epoch	13	
    	5.1632167625249	
Beginning epoch	14	
    	4.9748291581229	
Beginning epoch	15	
    	4.9561251060195	
Beginning epoch	16	
    	4.8094249386551	
Beginning epoch	17	
    	5.0675091243496	
Beginning epoch	18	
    	4.941229875186	
Beginning epoch	19	
    	5.1372570805742	
Beginning epoch	20	
    	5.0311780011191	
Beginning epoch	21	
    	5.0195851579086	
Beginning epoch	22	
    	4.9612625588468	
Beginning epoch	23	
    	4.9877166386295	
Beginning epoch	24	
    	4.9452174193465	
Beginning epoch	25	
    	4.9177383852148	
Beginning epoch	26	
    	5.070576064337	
Beginning epoch	27	
    	4.9962454517293	
Beginning epoch	28	
    	4.8860348656465	
Beginning epoch	29	
    	5.0201340508703	
Beginning epoch	30	
    	4.9568820341294	
Beginning epoch	31	
    	4.7951503205589	
Beginning epoch	32	
    	4.804486201577	
Beginning epoch	33	
    	4.7925961319546	
Beginning epoch	34	
    	4.8767691609896	
Beginning epoch	35	
    	4.9557513810993	
Beginning epoch	36	
    	4.9699662682854	
Beginning epoch	37	
    	4.8669524756109	
Beginning epoch	38	
    	4.9619039186965	
Beginning epoch	39	
    	5.0418694285575	
Beginning epoch	40	
    	5.0017815725137	
Beginning epoch	41	
    	4.9597382646005	
Beginning epoch	42	
    	4.8681383852227	
Beginning epoch	43	
    	4.8678471924986	
Beginning epoch	44	
    	4.931204417347	
Beginning epoch	45	
    	4.8785693811695	
Beginning epoch	46	
    	4.8033570491278	
Beginning epoch	47	
    	4.9890453459148	
Beginning epoch	48	
    	4.7428063153997	
Beginning epoch	49	
    	4.8324241762698	
Beginning epoch	50	
    	5.0154747494821	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.90210074825459	0.78456957227937	0.72844719247977	
