[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.992137207513	
Beginning epoch	2	
    	7.7005458759144	
Beginning epoch	3	
    	7.6628820908182	
Beginning epoch	4	
    	7.6382702939882	
Beginning epoch	5	
    	7.5887587047535	
Beginning epoch	6	
    	7.5220671355884	
Beginning epoch	7	
    	7.4050775364608	
Beginning epoch	8	
    	7.3501608613693	
Beginning epoch	9	
    	7.2266027171375	
Beginning epoch	10	
    	7.0546561887216	
Beginning epoch	11	
    	6.8681250329077	
Beginning epoch	12	
    	6.7380060802954	
Beginning epoch	13	
    	6.6375902380032	
Beginning epoch	14	
    	6.398116418907	
Beginning epoch	15	
    	6.4034365693972	
Beginning epoch	16	
    	6.2170852072279	
Beginning epoch	17	
    	6.2031263124685	
Beginning epoch	18	
    	6.0642141787923	
Beginning epoch	19	
    	5.9109607495655	
Beginning epoch	20	
    	5.6850595747995	
Beginning epoch	21	
    	5.6996143387061	
Beginning epoch	22	
    	5.736759126351	
Beginning epoch	23	
    	5.6376124354119	
Beginning epoch	24	
    	5.6418189724948	
Beginning epoch	25	
    	5.7424914125048	
Beginning epoch	26	
    	5.557342593489	
Beginning epoch	27	
    	5.6969223171899	
Beginning epoch	28	
    	5.4204490971546	
Beginning epoch	29	
    	5.5505279053331	
Beginning epoch	30	
    	5.334897171086	
Beginning epoch	31	
    	5.5156773291456	
Beginning epoch	32	
    	5.2738426111513	
Beginning epoch	33	
    	5.3527588650434	
Beginning epoch	34	
    	5.3864419970808	
Beginning epoch	35	
    	5.1690464636299	
Beginning epoch	36	
    	5.0879898095115	
Beginning epoch	37	
    	5.1754051329657	
Beginning epoch	38	
    	5.1016427535633	
Beginning epoch	39	
    	5.0571527351283	
Beginning epoch	40	
    	5.1770060727014	
Beginning epoch	41	
    	5.1647979373931	
Beginning epoch	42	
    	5.113568741622	
Beginning epoch	43	
    	4.9660987704258	
Beginning epoch	44	
    	5.0120059937022	
Beginning epoch	45	
    	5.0956160595384	
Beginning epoch	46	
    	5.0499101508743	
Beginning epoch	47	
    	4.724730112144	
Beginning epoch	48	
    	4.8506902417026	
Beginning epoch	49	
    	4.8893564550238	
Beginning epoch	50	
    	4.9144721354731	
Starting predictions	
