[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.028912631142	
Beginning epoch	2	
    	4.8450709427265	
Beginning epoch	3	
    	5.1630080751031	
Beginning epoch	4	
    	5.2703345902413	
Beginning epoch	5	
    	5.2643466386228	
Beginning epoch	6	
    	5.3235397807159	
Beginning epoch	7	
    	5.3443353058838	
Beginning epoch	8	
    	5.2540420582452	
Beginning epoch	9	
    	5.4351584813189	
Beginning epoch	10	
    	5.2603346310102	
Beginning epoch	11	
    	4.9188160333839	
Beginning epoch	12	
    	5.2449394591132	
Beginning epoch	13	
    	5.0035186858952	
Beginning epoch	14	
    	4.7538830135759	
Beginning epoch	15	
    	5.2316096729261	
Beginning epoch	16	
    	5.0155658140421	
Beginning epoch	17	
    	4.7655636073804	
Beginning epoch	18	
    	5.2672764871347	
Beginning epoch	19	
    	4.9491549999234	
Beginning epoch	20	
    	5.0474681355549	
Beginning epoch	21	
    	4.8201796932671	
Beginning epoch	22	
    	5.0192995108961	
Beginning epoch	23	
    	5.0386435044041	
Beginning epoch	24	
    	5.0366698954128	
Beginning epoch	25	
    	5.1839238192184	
Beginning epoch	26	
    	5.0692533602684	
Beginning epoch	27	
    	5.0143622659017	
Beginning epoch	28	
    	5.4834519576359	
Beginning epoch	29	
    	4.9208069327829	
Beginning epoch	30	
    	5.0786300183765	
Beginning epoch	31	
    	4.9410527799919	
Beginning epoch	32	
    	5.6721013228127	
Beginning epoch	33	
    	5.5743466916419	
Beginning epoch	34	
    	5.7150725313977	
Beginning epoch	35	
    	5.485919776006	
Beginning epoch	36	
    	4.9844099512979	
Beginning epoch	37	
    	5.5115106978846	
Beginning epoch	38	
    	4.8330997798618	
Beginning epoch	39	
    	5.0380590073762	
Beginning epoch	40	
    	5.2959974914538	
Beginning epoch	41	
    	5.3772725244976	
Beginning epoch	42	
    	5.7575272725238	
Beginning epoch	43	
    	5.1155203025714	
Beginning epoch	44	
    	5.0520314605742	
Beginning epoch	45	
    	5.4496305251081	
Beginning epoch	46	
    	5.1054663595321	
Beginning epoch	47	
    	4.9951805860371	
Beginning epoch	48	
    	4.8425418957677	
Beginning epoch	49	
    	5.0762702407386	
Beginning epoch	50	
    	5.1041996199716	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86341483777381	0.7080912482417	0.58201377368924	
