[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.852750680671	
Beginning epoch	2	
    	19.50676335921	
Beginning epoch	3	
    	20.549482201138	
Beginning epoch	4	
    	28.211161784636	
Beginning epoch	5	
    	19.710286473187	
Beginning epoch	6	
    	26.551474393938	
Beginning epoch	7	
    	21.539630391838	
Beginning epoch	8	
    	27.433020144723	
Beginning epoch	9	
    	19.243367010632	
Beginning epoch	10	
    	22.67834270343	
Beginning epoch	11	
    	20.352284078539	
Beginning epoch	12	
    	22.659963131629	
Beginning epoch	13	
    	21.180136040867	
Beginning epoch	14	
    	23.543072830512	
Beginning epoch	15	
    	23.834066755024	
Beginning epoch	16	
    	24.029352237971	
Beginning epoch	17	
    	21.077357044611	
Beginning epoch	18	
    	26.773477780234	
Beginning epoch	19	
    	20.292673866829	
Beginning epoch	20	
    	22.079624522555	
Beginning epoch	21	
    	20.481866999124	
Beginning epoch	22	
    	21.076911126915	
Beginning epoch	23	
    	21.673748838536	
Beginning epoch	24	
    	19.836009597948	
Beginning epoch	25	
    	19.494963709456	
Beginning epoch	26	
    	19.570339469031	
Beginning epoch	27	
    	20.711019599042	
Beginning epoch	28	
    	22.546526161522	
Beginning epoch	29	
    	19.899512763634	
Beginning epoch	30	
    	22.970642005453	
Beginning epoch	31	
    	20.827036071031	
Beginning epoch	32	
    	21.075949306883	
Beginning epoch	33	
    	20.301481688897	
Beginning epoch	34	
    	20.118773973993	
Beginning epoch	35	
    	20.265294404011	
Beginning epoch	36	
    	21.516820993227	
Beginning epoch	37	
    	19.285515162941	
Beginning epoch	38	
    	22.031225210525	
Beginning epoch	39	
    	18.956723334974	
Beginning epoch	40	
    	20.716359703261	
Beginning epoch	41	
    	20.897538962287	
Beginning epoch	42	
    	22.594314350175	
Beginning epoch	43	
    	19.183679152037	
Beginning epoch	44	
    	22.867549277971	
Beginning epoch	45	
    	20.085252249376	
Beginning epoch	46	
    	22.35038631595	
Beginning epoch	47	
    	19.950064373739	
Beginning epoch	48	
    	19.871359182453	
Beginning epoch	49	
    	18.877572018993	
Beginning epoch	50	
    	19.947598017161	
Starting predictions	
