[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.292268053242	
Beginning epoch	2	
    	14.291600664615	
Beginning epoch	3	
    	12.436156984931	
Beginning epoch	4	
    	12.079131022562	
Beginning epoch	5	
    	12.010138211489	
Beginning epoch	6	
    	11.809571773921	
Beginning epoch	7	
    	11.432055864443	
Beginning epoch	8	
    	11.138782558856	
Beginning epoch	9	
    	10.79961823232	
Beginning epoch	10	
    	10.543758601965	
Beginning epoch	11	
    	10.416493190624	
Beginning epoch	12	
    	10.173512594243	
Beginning epoch	13	
    	9.7659757302646	
Beginning epoch	14	
    	9.566251072275	
Beginning epoch	15	
    	9.4460555807503	
Beginning epoch	16	
    	9.5501302184298	
Beginning epoch	17	
    	9.1655261743359	
Beginning epoch	18	
    	9.2271053427624	
Beginning epoch	19	
    	9.116790302832	
Beginning epoch	20	
    	8.9657082336747	
Beginning epoch	21	
    	8.595369709457	
Beginning epoch	22	
    	8.5566975110141	
Beginning epoch	23	
    	8.5344349642448	
Beginning epoch	24	
    	8.5065521340746	
Beginning epoch	25	
    	8.4221199871404	
Beginning epoch	26	
    	8.2708904085837	
Beginning epoch	27	
    	8.2764715241105	
Beginning epoch	28	
    	8.2526381296192	
Beginning epoch	29	
    	8.1166343949272	
Beginning epoch	30	
    	8.0857219906733	
Beginning epoch	31	
    	8.0359935850936	
Beginning epoch	32	
    	8.1100621685108	
Beginning epoch	33	
    	8.2955276057953	
Beginning epoch	34	
    	8.242168595227	
Beginning epoch	35	
    	8.0210281443369	
Beginning epoch	36	
    	8.0852697244741	
Beginning epoch	37	
    	8.1019015182955	
Beginning epoch	38	
    	7.990419992935	
Beginning epoch	39	
    	7.9434719592181	
Beginning epoch	40	
    	7.5853983072759	
Beginning epoch	41	
    	8.0442229011007	
Beginning epoch	42	
    	7.8560340195575	
Beginning epoch	43	
    	7.7928744779064	
Beginning epoch	44	
    	7.7691973525628	
Beginning epoch	45	
    	7.7207352013066	
Beginning epoch	46	
    	7.7457509010982	
Beginning epoch	47	
    	7.9009389352266	
Beginning epoch	48	
    	7.8727139305952	
Beginning epoch	49	
    	7.6093382348575	
Beginning epoch	50	
    	7.6582033203811	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.89402335556182	0.76522497004031	0.70617805258131	
