[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.79182410587	
Beginning epoch	2	
    	5.2613723957597	
Beginning epoch	3	
    	5.076969248757	
Beginning epoch	4	
    	4.9023572326008	
Beginning epoch	5	
    	4.746883522703	
Beginning epoch	6	
    	4.6682512806082	
Beginning epoch	7	
    	4.6614314668568	
Beginning epoch	8	
    	4.6721534140009	
Beginning epoch	9	
    	4.6814169487027	
Beginning epoch	10	
    	4.6850527377093	
Beginning epoch	11	
    	4.6764913578658	
Beginning epoch	12	
    	4.659369474714	
Beginning epoch	13	
    	4.6360286279991	
Beginning epoch	14	
    	4.6137552873617	
Beginning epoch	15	
    	4.5916912266909	
Beginning epoch	16	
    	4.5672168815043	
Beginning epoch	17	
    	4.540353906504	
Beginning epoch	18	
    	4.5127855347698	
Beginning epoch	19	
    	4.4864575009376	
Beginning epoch	20	
    	4.4680918675677	
Beginning epoch	21	
    	4.4518210596927	
Beginning epoch	22	
    	4.4347078524555	
Beginning epoch	23	
    	4.4215083370579	
Beginning epoch	24	
    	4.4128116647754	
Beginning epoch	25	
    	4.411490482276	
Beginning epoch	26	
    	4.4207382679192	
Beginning epoch	27	
    	4.4390050708986	
Beginning epoch	28	
    	4.458956605155	
Beginning epoch	29	
    	4.478003664016	
Beginning epoch	30	
    	4.4991892840134	
Beginning epoch	31	
    	4.5160734392569	
Beginning epoch	32	
    	4.5285278553495	
Beginning epoch	33	
    	4.540373325522	
Beginning epoch	34	
    	4.5482838739458	
Beginning epoch	35	
    	4.550693690191	
Beginning epoch	36	
    	4.5499822756503	
Beginning epoch	37	
    	4.5482953405738	
Beginning epoch	38	
    	4.5568427500157	
Beginning epoch	39	
    	4.5605282399425	
Beginning epoch	40	
    	4.5511120932049	
Beginning epoch	41	
    	4.546029540335	
Beginning epoch	42	
    	4.5455396003954	
Beginning epoch	43	
    	4.5442621692331	
Beginning epoch	44	
    	4.5412609221607	
Beginning epoch	45	
    	4.519975065777	
Beginning epoch	46	
    	4.5238407960529	
Beginning epoch	47	
    	4.5091032120766	
Beginning epoch	48	
    	4.4993731393329	
Beginning epoch	49	
    	4.51983789825	
Beginning epoch	50	
    	4.5433574707533	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88948373563758	0.75584401298058	0.69079575730156	
