[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.248249646253	
Beginning epoch	2	
    	9.4180589488965	
Beginning epoch	3	
    	8.4548440018073	
Beginning epoch	4	
    	9.5546049458273	
Beginning epoch	5	
    	8.9673812130726	
Beginning epoch	6	
    	8.4435097158046	
Beginning epoch	7	
    	8.5206287477204	
Beginning epoch	8	
    	8.6195717667634	
Beginning epoch	9	
    	9.074739098223	
Beginning epoch	10	
    	8.5584046223387	
Beginning epoch	11	
    	9.0100027291918	
Beginning epoch	12	
    	8.9673723255089	
Beginning epoch	13	
    	9.3433097281329	
Beginning epoch	14	
    	9.6510959622441	
Beginning epoch	15	
    	9.0196785049225	
Beginning epoch	16	
    	9.6624205421413	
Beginning epoch	17	
    	9.262603154615	
Beginning epoch	18	
    	9.0588757046609	
Beginning epoch	19	
    	9.4745015818474	
Beginning epoch	20	
    	9.4890252030595	
Beginning epoch	21	
    	9.0531597127091	
Beginning epoch	22	
    	9.0307234329326	
Beginning epoch	23	
    	9.07541891715	
Beginning epoch	24	
    	9.1956687595696	
Beginning epoch	25	
    	9.6196987793102	
Beginning epoch	26	
    	9.357444906337	
Beginning epoch	27	
    	9.3725696082583	
Beginning epoch	28	
    	9.4130153508658	
Beginning epoch	29	
    	9.34714864881	
Beginning epoch	30	
    	8.42702263076	
Beginning epoch	31	
    	9.0545839858244	
Beginning epoch	32	
    	9.3943495621585	
Beginning epoch	33	
    	9.5582070112661	
Beginning epoch	34	
    	8.800318407362	
Beginning epoch	35	
    	9.2957118170723	
Beginning epoch	36	
    	9.6097820215189	
Beginning epoch	37	
    	9.2777566584902	
Beginning epoch	38	
    	9.5111325650302	
Beginning epoch	39	
    	9.4261490528986	
Beginning epoch	40	
    	9.3704581544772	
Beginning epoch	41	
    	9.8848444350808	
Beginning epoch	42	
    	9.5023234088331	
Beginning epoch	43	
    	9.0881235728953	
Beginning epoch	44	
    	9.2653331664764	
Beginning epoch	45	
    	8.8613647664351	
Beginning epoch	46	
    	9.4295416269021	
Beginning epoch	47	
    	9.6756319876852	
Beginning epoch	48	
    	9.5502821644719	
Beginning epoch	49	
    	9.6274024374983	
Beginning epoch	50	
    	9.2265570214081	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.82634649301316	0.56725242919165	0.68963957170864	
