[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.41357478486	
Beginning epoch	2	
    	4.7542933363783	
Beginning epoch	3	
    	4.9586498213081	
Beginning epoch	4	
    	5.1513613935089	
Beginning epoch	5	
    	5.2498137867155	
Beginning epoch	6	
    	5.2029721258548	
Beginning epoch	7	
    	5.1382154197509	
Beginning epoch	8	
    	5.1170095916268	
Beginning epoch	9	
    	5.0763616634729	
Beginning epoch	10	
    	5.0323555680357	
Beginning epoch	11	
    	5.0035797609641	
Beginning epoch	12	
    	4.9994536982738	
Beginning epoch	13	
    	5.0077266142223	
Beginning epoch	14	
    	5.0311801658346	
Beginning epoch	15	
    	5.0427076615678	
Beginning epoch	16	
    	5.0352323577825	
Beginning epoch	17	
    	5.0516192195424	
Beginning epoch	18	
    	5.1152562845777	
Beginning epoch	19	
    	5.1429431314628	
Beginning epoch	20	
    	5.1100544280033	
Beginning epoch	21	
    	5.1104266279315	
Beginning epoch	22	
    	5.1448201642204	
Beginning epoch	23	
    	5.1219915677681	
Beginning epoch	24	
    	5.0845346452043	
Beginning epoch	25	
    	5.061304153375	
Beginning epoch	26	
    	5.0457241658202	
Beginning epoch	27	
    	4.9876824159268	
Beginning epoch	28	
    	4.967721915659	
Beginning epoch	29	
    	4.8972401742057	
Beginning epoch	30	
    	4.8650548468882	
Beginning epoch	31	
    	4.8241507343107	
Beginning epoch	32	
    	4.7730054671665	
Beginning epoch	33	
    	4.5745937897872	
Beginning epoch	34	
    	4.712526404641	
Beginning epoch	35	
    	4.8078058360887	
Beginning epoch	36	
    	4.9373898965637	
Beginning epoch	37	
    	4.8469586547106	
Beginning epoch	38	
    	4.8640641355864	
Beginning epoch	39	
    	4.8733618344326	
Beginning epoch	40	
    	5.0516276346311	
Beginning epoch	41	
    	4.7987014312352	
Beginning epoch	42	
    	4.7917208681687	
Beginning epoch	43	
    	4.8404424230343	
Beginning epoch	44	
    	4.758964906542	
Beginning epoch	45	
    	4.6897680763483	
Beginning epoch	46	
    	4.7107246194934	
Beginning epoch	47	
    	4.9660635396547	
Beginning epoch	48	
    	4.8336179392951	
Beginning epoch	49	
    	4.9555147792972	
Beginning epoch	50	
    	4.9441038471601	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87989313630339	0.73867000683216	0.65218921228573	
