[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.285331199194	
Beginning epoch	2	
    	8.2284367117166	
Beginning epoch	3	
    	14.328944507808	
Beginning epoch	4	
    	9.7141451384617	
Beginning epoch	5	
    	9.0632076560801	
Beginning epoch	6	
    	10.209151480393	
Beginning epoch	7	
    	10.390654074118	
Beginning epoch	8	
    	11.044724295564	
Beginning epoch	9	
    	9.842697452786	
Beginning epoch	10	
    	9.548831791867	
Beginning epoch	11	
    	9.8072890530935	
Beginning epoch	12	
    	9.9042335017	
Beginning epoch	13	
    	13.148476936608	
Beginning epoch	14	
    	14.964403702905	
Beginning epoch	15	
    	15.645636205885	
Beginning epoch	16	
    	16.241524806871	
Beginning epoch	17	
    	14.515287697692	
Beginning epoch	18	
    	14.886581309015	
Beginning epoch	19	
    	15.615943919421	
Beginning epoch	20	
    	14.895262458089	
Beginning epoch	21	
    	14.762773357207	
Beginning epoch	22	
    	14.669825999233	
Beginning epoch	23	
    	14.538116835627	
Beginning epoch	24	
    	14.062857237217	
Beginning epoch	25	
    	14.501674924741	
Beginning epoch	26	
    	14.4630146251	
Beginning epoch	27	
    	14.250023068277	
Beginning epoch	28	
    	14.252704306282	
Beginning epoch	29	
    	14.233140673423	
Beginning epoch	30	
    	15.475960557513	
Beginning epoch	31	
    	15.081429788303	
Beginning epoch	32	
    	14.959560628914	
Beginning epoch	33	
    	14.06943903227	
Beginning epoch	34	
    	14.355405782492	
Beginning epoch	35	
    	14.576919815421	
Beginning epoch	36	
    	14.505341923104	
Beginning epoch	37	
    	14.964699334662	
Beginning epoch	38	
    	14.784143973701	
Beginning epoch	39	
    	15.035456183299	
Beginning epoch	40	
    	14.607236493361	
Beginning epoch	41	
    	14.151089222438	
Beginning epoch	42	
    	14.328652108884	
Beginning epoch	43	
    	13.78648588441	
Beginning epoch	44	
    	13.79133343266	
Beginning epoch	45	
    	14.405644261561	
Beginning epoch	46	
    	14.404038864414	
Beginning epoch	47	
    	14.183384369542	
Beginning epoch	48	
    	14.119108945042	
Beginning epoch	49	
    	13.866415003533	
Beginning epoch	50	
    	13.661463240449	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.81259196643812	0.82110852970461	0.12436535464736	
