[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.129182667609	
Beginning epoch	2	
    	14.297883302092	
Beginning epoch	3	
    	11.889353717661	
Beginning epoch	4	
    	11.292941097089	
Beginning epoch	5	
    	10.670169515387	
Beginning epoch	6	
    	10.067712975946	
Beginning epoch	7	
    	10.099747045187	
Beginning epoch	8	
    	9.6960347235419	
Beginning epoch	9	
    	9.6650004581806	
Beginning epoch	10	
    	9.2877864522316	
Beginning epoch	11	
    	8.8230686641329	
Beginning epoch	12	
    	9.4916570659198	
Beginning epoch	13	
    	9.1881957840298	
Beginning epoch	14	
    	8.81420185341	
Beginning epoch	15	
    	8.9536842290631	
Beginning epoch	16	
    	8.8877923310632	
Beginning epoch	17	
    	8.6936425527948	
Beginning epoch	18	
    	8.817570149297	
Beginning epoch	19	
    	8.832956921312	
Beginning epoch	20	
    	8.4857176496429	
Beginning epoch	21	
    	8.6266380521879	
Beginning epoch	22	
    	8.5680653834409	
Beginning epoch	23	
    	8.3715964768461	
Beginning epoch	24	
    	8.4094633148426	
Beginning epoch	25	
    	8.4243350887376	
Beginning epoch	26	
    	8.5394450315386	
Beginning epoch	27	
    	8.2046299082326	
Beginning epoch	28	
    	8.3929660251601	
Beginning epoch	29	
    	8.420627342025	
Beginning epoch	30	
    	8.0495951649209	
Beginning epoch	31	
    	8.4974527710539	
Beginning epoch	32	
    	8.3884480564402	
Beginning epoch	33	
    	8.3578588638613	
Beginning epoch	34	
    	8.6762567315553	
Beginning epoch	35	
    	8.0833697224993	
Beginning epoch	36	
    	8.2916899809493	
Beginning epoch	37	
    	8.4157734186523	
Beginning epoch	38	
    	8.2192146575719	
Beginning epoch	39	
    	8.4625879424972	
Beginning epoch	40	
    	8.154239623033	
Beginning epoch	41	
    	8.3342704747881	
Beginning epoch	42	
    	8.0061153372891	
Beginning epoch	43	
    	8.0235121802542	
Beginning epoch	44	
    	7.9528994925631	
Beginning epoch	45	
    	8.1416428906758	
Beginning epoch	46	
    	8.2102387399051	
Beginning epoch	47	
    	7.7326482491253	
Beginning epoch	48	
    	8.2733718600026	
Beginning epoch	49	
    	8.1077477342461	
Beginning epoch	50	
    	8.1569340908885	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88888888888889	0.75538614517733	0.68737746946162	
