[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	9.9465082836765	
Beginning epoch	2	
    	4.8091833002308	
Beginning epoch	3	
    	4.9863559361428	
Beginning epoch	4	
    	5.0662607519142	
Beginning epoch	5	
    	5.0599980703751	
Beginning epoch	6	
    	5.5624915799427	
Beginning epoch	7	
    	5.0885283288476	
Beginning epoch	8	
    	5.0519872834674	
Beginning epoch	9	
    	5.4553009727998	
Beginning epoch	10	
    	4.7559229639824	
Beginning epoch	11	
    	5.018807338737	
Beginning epoch	12	
    	4.7999832965243	
Beginning epoch	13	
    	5.1864535419187	
Beginning epoch	14	
    	4.9757307789364	
Beginning epoch	15	
    	4.8651737443834	
Beginning epoch	16	
    	5.4071585998997	
Beginning epoch	17	
    	5.5166767221311	
Beginning epoch	18	
    	5.3023244475055	
Beginning epoch	19	
    	5.1423624571122	
Beginning epoch	20	
    	5.4331887670176	
Beginning epoch	21	
    	5.6242734380722	
Beginning epoch	22	
    	5.7460515829128	
Beginning epoch	23	
    	5.6532090723332	
Beginning epoch	24	
    	5.5675110200014	
Beginning epoch	25	
    	5.8465334140491	
Beginning epoch	26	
    	5.9202468365862	
Beginning epoch	27	
    	5.8446594788219	
Beginning epoch	28	
    	5.6862790078626	
Beginning epoch	29	
    	5.4723227120078	
Beginning epoch	30	
    	5.5144416541694	
Beginning epoch	31	
    	5.418779199363	
Beginning epoch	32	
    	5.3926051990718	
Beginning epoch	33	
    	5.2998260257434	
Beginning epoch	34	
    	5.5172386358545	
Beginning epoch	35	
    	5.2335911423518	
Beginning epoch	36	
    	5.5819222175008	
Beginning epoch	37	
    	5.7684398750687	
Beginning epoch	38	
    	5.6403504738175	
Beginning epoch	39	
    	5.8112008498709	
Beginning epoch	40	
    	5.6894452366566	
Beginning epoch	41	
    	6.0695764838162	
Beginning epoch	42	
    	5.525491285287	
Beginning epoch	43	
    	5.5348569884289	
Beginning epoch	44	
    	5.9295728456508	
Beginning epoch	45	
    	5.739706173595	
Beginning epoch	46	
    	5.6189796001479	
Beginning epoch	47	
    	6.2641526181339	
Beginning epoch	48	
    	5.7727358763251	
Beginning epoch	49	
    	5.3587400647498	
Beginning epoch	50	
    	5.930011883394	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.8646045312712	0.78433467576231	0.47971648318504	
