[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.800127141138	
Beginning epoch	2	
    	7.9973170441013	
Beginning epoch	3	
    	7.997391951589	
Beginning epoch	4	
    	7.9974106721954	
Beginning epoch	5	
    	7.9974226255197	
Beginning epoch	6	
    	7.9972705282645	
Beginning epoch	7	
    	7.9971376114789	
Beginning epoch	8	
    	7.9972559824665	
Beginning epoch	9	
    	7.9966259574016	
Beginning epoch	10	
    	7.9906585154166	
Beginning epoch	11	
    	6.4817343597666	
Beginning epoch	12	
    	6.3533721156429	
Beginning epoch	13	
    	6.1670341123957	
Beginning epoch	14	
    	6.2645555381357	
Beginning epoch	15	
    	6.0386640401158	
Beginning epoch	16	
    	5.9495921939856	
Beginning epoch	17	
    	5.7861259952741	
Beginning epoch	18	
    	5.678109245614	
Beginning epoch	19	
    	5.5842166390217	
Beginning epoch	20	
    	5.4950589528413	
Beginning epoch	21	
    	5.410077520536	
Beginning epoch	22	
    	5.2468498291603	
Beginning epoch	23	
    	5.3493319176952	
Beginning epoch	24	
    	5.1012164941289	
Beginning epoch	25	
    	5.3484393815212	
Beginning epoch	26	
    	5.2852513672244	
Beginning epoch	27	
    	5.2086143160079	
Beginning epoch	28	
    	5.2047301002278	
Beginning epoch	29	
    	5.357896617552	
Beginning epoch	30	
    	5.2337658603183	
Beginning epoch	31	
    	5.0801343533582	
Beginning epoch	32	
    	5.0481786287782	
Beginning epoch	33	
    	5.2252082520833	
Beginning epoch	34	
    	5.0438733457123	
Beginning epoch	35	
    	5.1502399226127	
Beginning epoch	36	
    	5.0563629430958	
Beginning epoch	37	
    	5.0729019845214	
Beginning epoch	38	
    	5.2338351728938	
Beginning epoch	39	
    	5.0538358831589	
Beginning epoch	40	
    	4.8568610174643	
Beginning epoch	41	
    	5.0457783692513	
Beginning epoch	42	
    	5.1387623624762	
Beginning epoch	43	
    	4.8383009564245	
Beginning epoch	44	
    	4.9661953226053	
Beginning epoch	45	
    	4.8870694389424	
Beginning epoch	46	
    	4.8799364190688	
Beginning epoch	47	
    	5.1133436332979	
Beginning epoch	48	
    	4.9170717593206	
Beginning epoch	49	
    	4.9387428991706	
Beginning epoch	50	
    	4.879598978184	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88279431869175	0.7292747485442	0.69250490122154	
