[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.893268240798	
Beginning epoch	2	
    	6.2035062014074	
Beginning epoch	3	
    	5.9225545579771	
Beginning epoch	4	
    	5.6011274254144	
Beginning epoch	5	
    	5.4134896570859	
Beginning epoch	6	
    	5.2947644619544	
Beginning epoch	7	
    	4.5969763424899	
Beginning epoch	8	
    	4.6528491280074	
Beginning epoch	9	
    	5.0340684012029	
Beginning epoch	10	
    	5.0095222772114	
Beginning epoch	11	
    	5.061316394193	
Beginning epoch	12	
    	4.8709054761131	
Beginning epoch	13	
    	4.8955899846848	
Beginning epoch	14	
    	5.0409931335931	
Beginning epoch	15	
    	5.0729755756052	
Beginning epoch	16	
    	4.8075486839225	
Beginning epoch	17	
    	4.7545013361509	
Beginning epoch	18	
    	4.7726469183676	
Beginning epoch	19	
    	4.708503682692	
Beginning epoch	20	
    	4.6377566173418	
Beginning epoch	21	
    	4.6649849539992	
Beginning epoch	22	
    	4.3934066263354	
Beginning epoch	23	
    	4.6785238446526	
Beginning epoch	24	
    	4.7536859941217	
Beginning epoch	25	
    	4.5607018783421	
Beginning epoch	26	
    	4.5941840969041	
Beginning epoch	27	
    	4.6301685800179	
Beginning epoch	28	
    	4.829296375967	
Beginning epoch	29	
    	4.4823432317697	
Beginning epoch	30	
    	4.3461721686576	
Beginning epoch	31	
    	4.6062186294715	
Beginning epoch	32	
    	4.5516815251749	
Beginning epoch	33	
    	4.8646955796781	
Beginning epoch	34	
    	4.2733165505905	
Beginning epoch	35	
    	4.3494699165085	
Beginning epoch	36	
    	4.7257315814244	
Beginning epoch	37	
    	4.3674000623601	
Beginning epoch	38	
    	4.1616121825067	
Beginning epoch	39	
    	4.3853846800655	
Beginning epoch	40	
    	4.1088893440166	
Beginning epoch	41	
    	4.3924193470634	
Beginning epoch	42	
    	4.4246480858242	
Beginning epoch	43	
    	4.86036715037	
Beginning epoch	44	
    	4.6897642089336	
Beginning epoch	45	
    	4.6254665098314	
Beginning epoch	46	
    	4.9943871863293	
Beginning epoch	47	
    	4.6125758197643	
Beginning epoch	48	
    	4.2594975190902	
Beginning epoch	49	
    	4.5028954383858	
Beginning epoch	50	
    	4.5706164326549	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88066539348591	0.71834985543164	0.69939174584025	
