[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.156877314609	
Beginning epoch	2	
    	6.9978525811807	
Beginning epoch	3	
    	7.709636165279	
Beginning epoch	4	
    	7.4519849345457	
Beginning epoch	5	
    	7.2976213878918	
Beginning epoch	6	
    	7.2476881098604	
Beginning epoch	7	
    	7.4892157883049	
Beginning epoch	8	
    	7.7105474572939	
Beginning epoch	9	
    	7.599314580192	
Beginning epoch	10	
    	8.0162292773269	
Beginning epoch	11	
    	7.2129357401025	
Beginning epoch	12	
    	7.7732644038661	
Beginning epoch	13	
    	7.2651939696715	
Beginning epoch	14	
    	7.838320460881	
Beginning epoch	15	
    	7.4687621741224	
Beginning epoch	16	
    	8.1454266976753	
Beginning epoch	17	
    	7.5972304340908	
Beginning epoch	18	
    	8.3516515313045	
Beginning epoch	19	
    	7.6310004738689	
Beginning epoch	20	
    	8.3752683346678	
Beginning epoch	21	
    	7.6578494581821	
Beginning epoch	22	
    	8.2270101319148	
Beginning epoch	23	
    	7.5189545162956	
Beginning epoch	24	
    	8.9824930748775	
Beginning epoch	25	
    	8.4875879827669	
Beginning epoch	26	
    	9.5526556346057	
Beginning epoch	27	
    	7.8199748306979	
Beginning epoch	28	
    	9.889255340886	
Beginning epoch	29	
    	7.5221400421889	
Beginning epoch	30	
    	9.5395951303966	
Beginning epoch	31	
    	7.5705674172127	
Beginning epoch	32	
    	9.3381655036149	
Beginning epoch	33	
    	7.8011325145448	
Beginning epoch	34	
    	10.260612676095	
Beginning epoch	35	
    	7.8165950464204	
Beginning epoch	36	
    	10.137612917377	
Beginning epoch	37	
    	8.0166032303642	
Beginning epoch	38	
    	10.663500215034	
Beginning epoch	39	
    	7.8690756219449	
Beginning epoch	40	
    	10.576020577244	
Beginning epoch	41	
    	7.8407186397668	
Beginning epoch	42	
    	10.786958581544	
Beginning epoch	43	
    	7.7231596239671	
Beginning epoch	44	
    	10.666052610376	
Beginning epoch	45	
    	7.9101950570072	
Beginning epoch	46	
    	10.827987308397	
Beginning epoch	47	
    	7.9013806891267	
Beginning epoch	48	
    	11.001100494706	
Beginning epoch	49	
    	7.7171688627155	
Beginning epoch	50	
    	11.292646678124	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.82071110276238	0.75180991275292	0.20358920223194	
