[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.387040542024	
Beginning epoch	2	
    	15.733477563984	
Beginning epoch	3	
    	14.663860369712	
Beginning epoch	4	
    	13.302460615824	
Beginning epoch	5	
    	12.505669935426	
Beginning epoch	6	
    	11.809827178407	
Beginning epoch	7	
    	11.739561329188	
Beginning epoch	8	
    	11.124973037603	
Beginning epoch	9	
    	10.718672512399	
Beginning epoch	10	
    	10.398427732559	
Beginning epoch	11	
    	10.229972621181	
Beginning epoch	12	
    	10.304437684028	
Beginning epoch	13	
    	10.2605960489	
Beginning epoch	14	
    	10.090681432834	
Beginning epoch	15	
    	10.15497175471	
Beginning epoch	16	
    	9.9824173237176	
Beginning epoch	17	
    	9.8983080153442	
Beginning epoch	18	
    	9.8788851119648	
Beginning epoch	19	
    	9.5759702207157	
Beginning epoch	20	
    	9.9364742339378	
Beginning epoch	21	
    	9.5349190475413	
Beginning epoch	22	
    	9.459052238134	
Beginning epoch	23	
    	9.3428968016363	
Beginning epoch	24	
    	9.3233658163671	
Beginning epoch	25	
    	9.3424342447555	
Beginning epoch	26	
    	9.4434690488195	
Beginning epoch	27	
    	9.3315447850559	
Beginning epoch	28	
    	9.5177679830229	
Beginning epoch	29	
    	9.1931936588902	
Beginning epoch	30	
    	9.3496610412769	
Beginning epoch	31	
    	9.5711831329551	
Beginning epoch	32	
    	9.1681680654651	
Beginning epoch	33	
    	9.1020385237028	
Beginning epoch	34	
    	9.2898705656858	
Beginning epoch	35	
    	9.1560842246965	
Beginning epoch	36	
    	9.0081561867232	
Beginning epoch	37	
    	8.9790485489457	
Beginning epoch	38	
    	9.0725757335542	
Beginning epoch	39	
    	8.7086332925088	
Beginning epoch	40	
    	9.0705950070652	
Beginning epoch	41	
    	8.9381670191675	
Beginning epoch	42	
    	8.77222300804	
Beginning epoch	43	
    	8.9017329887956	
Beginning epoch	44	
    	8.8259067710652	
Beginning epoch	45	
    	8.8792392330446	
Beginning epoch	46	
    	8.9702548622245	
Beginning epoch	47	
    	8.8561292913917	
Beginning epoch	48	
    	8.7597772004521	
Beginning epoch	49	
    	8.8837294612032	
Beginning epoch	50	
    	8.8751962620333	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.89528610041431	0.8025532437243	0.65731664404564	
