[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	12.136708930771	
Beginning epoch	2	
    	5.5830197763702	
Beginning epoch	3	
    	5.8549284754322	
Beginning epoch	4	
    	6.7600867627518	
Beginning epoch	5	
    	8.0773192099943	
Beginning epoch	6	
    	8.1132678300538	
Beginning epoch	7	
    	6.7616894179132	
Beginning epoch	8	
    	9.6977354256132	
Beginning epoch	9	
    	6.8143573132125	
Beginning epoch	10	
    	11.847503566034	
Beginning epoch	11	
    	7.1077796512431	
Beginning epoch	12	
    	8.7136521947746	
Beginning epoch	13	
    	12.20643040427	
Beginning epoch	14	
    	8.585983350427	
Beginning epoch	15	
    	13.599686933777	
Beginning epoch	16	
    	7.1958070987946	
Beginning epoch	17	
    	12.622121310457	
Beginning epoch	18	
    	7.1447008374907	
Beginning epoch	19	
    	14.211086135062	
Beginning epoch	20	
    	7.6180541289453	
Beginning epoch	21	
    	14.171664377871	
Beginning epoch	22	
    	7.2306258820351	
Beginning epoch	23	
    	13.769366392016	
Beginning epoch	24	
    	7.2568909593345	
Beginning epoch	25	
    	13.825983809696	
Beginning epoch	26	
    	7.3797720209518	
Beginning epoch	27	
    	13.985215294692	
Beginning epoch	28	
    	7.3756616574345	
Beginning epoch	29	
    	13.158316529905	
Beginning epoch	30	
    	7.3934043421689	
Beginning epoch	31	
    	10.39735733428	
Beginning epoch	32	
    	7.8749164553279	
Beginning epoch	33	
    	12.264656192247	
Beginning epoch	34	
    	10.549433569131	
Beginning epoch	35	
    	9.5334397837253	
Beginning epoch	36	
    	13.526428978812	
Beginning epoch	37	
    	7.5429022667801	
Beginning epoch	38	
    	13.096269442664	
Beginning epoch	39	
    	7.6527522959211	
Beginning epoch	40	
    	13.459926466945	
Beginning epoch	41	
    	7.5615088795909	
Beginning epoch	42	
    	13.505639736122	
Beginning epoch	43	
    	7.7076496171096	
Beginning epoch	44	
    	13.058483817966	
Beginning epoch	45	
    	7.5612565843746	
Beginning epoch	46	
    	13.200329854084	
Beginning epoch	47	
    	7.5687513084567	
Beginning epoch	48	
    	13.359805332943	
Beginning epoch	49	
    	7.5673924020015	
Beginning epoch	50	
    	13.228303081904	
Starting predictions	
