[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.149767370839	
Beginning epoch	2	
    	16.059422856398	
Beginning epoch	3	
    	16.019227643212	
Beginning epoch	4	
    	14.718369559847	
Beginning epoch	5	
    	12.493388173932	
Beginning epoch	6	
    	12.303407378869	
Beginning epoch	7	
    	12.150408675278	
Beginning epoch	8	
    	11.959886896656	
Beginning epoch	9	
    	11.648892580783	
Beginning epoch	10	
    	11.518007109467	
Beginning epoch	11	
    	11.462110235431	
Beginning epoch	12	
    	11.431111908386	
Beginning epoch	13	
    	11.407017698922	
Beginning epoch	14	
    	11.3821049964	
Beginning epoch	15	
    	11.345208861744	
Beginning epoch	16	
    	11.277494328779	
Beginning epoch	17	
    	11.169978178739	
Beginning epoch	18	
    	11.026013238159	
Beginning epoch	19	
    	10.840126564498	
Beginning epoch	20	
    	10.616892807426	
Beginning epoch	21	
    	10.407244745899	
Beginning epoch	22	
    	10.234307093329	
Beginning epoch	23	
    	10.090617031592	
Beginning epoch	24	
    	9.9781719951877	
Beginning epoch	25	
    	9.9036423537547	
Beginning epoch	26	
    	9.860576363106	
Beginning epoch	27	
    	9.8263242614329	
Beginning epoch	28	
    	9.7814110188696	
Beginning epoch	29	
    	9.7273993456948	
Beginning epoch	30	
    	9.6769405608219	
Beginning epoch	31	
    	9.6290633973825	
Beginning epoch	32	
    	9.5735659373684	
Beginning epoch	33	
    	9.508150390544	
Beginning epoch	34	
    	9.4412446325131	
Beginning epoch	35	
    	9.370529144185	
Beginning epoch	36	
    	9.2951088153941	
Beginning epoch	37	
    	9.2200487416491	
Beginning epoch	38	
    	9.1507632324794	
Beginning epoch	39	
    	9.0890966523108	
Beginning epoch	40	
    	9.0353073033181	
Beginning epoch	41	
    	8.988796350599	
Beginning epoch	42	
    	8.9472601083329	
Beginning epoch	43	
    	8.9082596273903	
Beginning epoch	44	
    	8.870249355478	
Beginning epoch	45	
    	8.8327379900873	
Beginning epoch	46	
    	8.7956996284047	
Beginning epoch	47	
    	8.7594373049448	
Beginning epoch	48	
    	8.7232041566492	
Beginning epoch	49	
    	8.6859996954402	
Beginning epoch	50	
    	8.646776811059	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87547874727362	0.73268252762027	0.63007087920374	
