[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.692976242353	
Beginning epoch	2	
    	9.1056026584042	
Beginning epoch	3	
    	8.8032822858187	
Beginning epoch	4	
    	8.2563955916527	
Beginning epoch	5	
    	8.3386794266726	
Beginning epoch	6	
    	7.9382309018062	
Beginning epoch	7	
    	8.4658126278469	
Beginning epoch	8	
    	8.0966740907322	
Beginning epoch	9	
    	8.1964188763512	
Beginning epoch	10	
    	7.999175048592	
Beginning epoch	11	
    	8.220900563308	
Beginning epoch	12	
    	8.2914598767632	
Beginning epoch	13	
    	8.1774309924931	
Beginning epoch	14	
    	7.5187253557741	
Beginning epoch	15	
    	7.8867174572921	
Beginning epoch	16	
    	7.5421637800449	
Beginning epoch	17	
    	7.7976721240996	
Beginning epoch	18	
    	7.9164554356967	
Beginning epoch	19	
    	7.6509500502447	
Beginning epoch	20	
    	7.7410807802106	
Beginning epoch	21	
    	7.8898536251459	
Beginning epoch	22	
    	7.7831530874776	
Beginning epoch	23	
    	8.0212898192488	
Beginning epoch	24	
    	8.3336566339483	
Beginning epoch	25	
    	7.8448190940079	
Beginning epoch	26	
    	7.7379953855464	
Beginning epoch	27	
    	8.0582322660454	
Beginning epoch	28	
    	7.8303555985194	
Beginning epoch	29	
    	7.923419417199	
Beginning epoch	30	
    	8.1369984837355	
Beginning epoch	31	
    	7.8374959827186	
Beginning epoch	32	
    	7.8608846451379	
Beginning epoch	33	
    	7.8299649484084	
Beginning epoch	34	
    	7.7790598698441	
Beginning epoch	35	
    	7.5513602003257	
Beginning epoch	36	
    	8.3589948762366	
Beginning epoch	37	
    	8.1217369355903	
Beginning epoch	38	
    	7.9249934975986	
Beginning epoch	39	
    	8.0472282169928	
Beginning epoch	40	
    	8.1168371319351	
Beginning epoch	41	
    	7.8525514057293	
Beginning epoch	42	
    	8.3667589898698	
Beginning epoch	43	
    	8.3123774723147	
Beginning epoch	44	
    	8.2047110879971	
Beginning epoch	45	
    	8.2362564262824	
Beginning epoch	46	
    	8.4538662012525	
Beginning epoch	47	
    	7.9497183353005	
Beginning epoch	48	
    	8.0625680666198	
Beginning epoch	49	
    	8.131537779349	
Beginning epoch	50	
    	8.0168642583284	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.8837752940317	0.75347383047707	0.65419996983864	
