[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.267396335085	
Beginning epoch	2	
    	16.06542200595	
Beginning epoch	3	
    	16.064765507332	
Beginning epoch	4	
    	16.064906126278	
Beginning epoch	5	
    	16.064757608143	
Beginning epoch	6	
    	16.064866173275	
Beginning epoch	7	
    	16.06476337631	
Beginning epoch	8	
    	16.064920563386	
Beginning epoch	9	
    	16.064908360167	
Beginning epoch	10	
    	16.064935019296	
Beginning epoch	11	
    	16.065000111581	
Beginning epoch	12	
    	16.064829768798	
Beginning epoch	13	
    	16.064844953264	
Beginning epoch	14	
    	16.064800860734	
Beginning epoch	15	
    	16.064776332873	
Beginning epoch	16	
    	16.064883480867	
Beginning epoch	17	
    	16.06474951666	
Beginning epoch	18	
    	16.064929619008	
Beginning epoch	19	
    	16.064945842032	
Beginning epoch	20	
    	16.064777847583	
Beginning epoch	21	
    	16.064757011114	
Beginning epoch	22	
    	16.064721395101	
Beginning epoch	23	
    	16.064535561574	
Beginning epoch	24	
    	16.064729744764	
Beginning epoch	25	
    	16.064821001832	
Beginning epoch	26	
    	16.06472350556	
Beginning epoch	27	
    	16.064888015945	
Beginning epoch	28	
    	16.064946034374	
Beginning epoch	29	
    	16.06479844543	
Beginning epoch	30	
    	16.064777510655	
Beginning epoch	31	
    	16.064928749463	
Beginning epoch	32	
    	16.064782355365	
Beginning epoch	33	
    	16.064847979352	
Beginning epoch	34	
    	16.064957236401	
Beginning epoch	35	
    	16.064647172732	
Beginning epoch	36	
    	16.06467565842	
Beginning epoch	37	
    	16.064552509858	
Beginning epoch	38	
    	16.064754269593	
Beginning epoch	39	
    	16.064769231901	
Beginning epoch	40	
    	16.064782504211	
Beginning epoch	41	
    	16.064809637408	
Beginning epoch	42	
    	16.06476336199	
Beginning epoch	43	
    	16.064579222677	
Beginning epoch	44	
    	16.064998940948	
Beginning epoch	45	
    	16.0647686156	
Beginning epoch	46	
    	16.06486909064	
Beginning epoch	47	
    	16.064878862732	
Beginning epoch	48	
    	16.064784774254	
Beginning epoch	49	
    	16.06471907188	
Beginning epoch	50	
    	16.064967873047	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.79239848470618	nan	0	
