[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.189788230163	
Beginning epoch	2	
    	14.695572119276	
Beginning epoch	3	
    	12.403086923239	
Beginning epoch	4	
    	11.933248972248	
Beginning epoch	5	
    	11.735160996496	
Beginning epoch	6	
    	11.47216437572	
Beginning epoch	7	
    	11.101106403046	
Beginning epoch	8	
    	10.631416557195	
Beginning epoch	9	
    	10.260068435302	
Beginning epoch	10	
    	10.012433203736	
Beginning epoch	11	
    	9.6950522087756	
Beginning epoch	12	
    	9.4360529700035	
Beginning epoch	13	
    	9.2232403818786	
Beginning epoch	14	
    	9.0440510160054	
Beginning epoch	15	
    	8.8975173724122	
Beginning epoch	16	
    	8.8046409424516	
Beginning epoch	17	
    	8.7629945424783	
Beginning epoch	18	
    	8.7203140493453	
Beginning epoch	19	
    	8.6912626960016	
Beginning epoch	20	
    	8.6768560767586	
Beginning epoch	21	
    	8.6646725515023	
Beginning epoch	22	
    	8.630953166073	
Beginning epoch	23	
    	8.5966928449593	
Beginning epoch	24	
    	8.5643531949713	
Beginning epoch	25	
    	8.5365049029654	
Beginning epoch	26	
    	8.4981494878236	
Beginning epoch	27	
    	8.4753611931274	
Beginning epoch	28	
    	8.4532394667803	
Beginning epoch	29	
    	8.4278852468198	
Beginning epoch	30	
    	8.4139633031003	
Beginning epoch	31	
    	8.3732992305103	
Beginning epoch	32	
    	8.3316022856664	
Beginning epoch	33	
    	8.3003844667381	
Beginning epoch	34	
    	8.274444852707	
Beginning epoch	35	
    	8.2310947056626	
Beginning epoch	36	
    	8.2089171822431	
Beginning epoch	37	
    	8.1653051911313	
Beginning epoch	38	
    	8.1157006673755	
Beginning epoch	39	
    	8.0555013875957	
Beginning epoch	40	
    	7.9916169341769	
Beginning epoch	41	
    	7.9360169577402	
Beginning epoch	42	
    	7.8847233775164	
Beginning epoch	43	
    	7.8335299426181	
Beginning epoch	44	
    	7.8169011453617	
Beginning epoch	45	
    	7.7946860453883	
Beginning epoch	46	
    	7.7788023740229	
Beginning epoch	47	
    	7.7577005170538	
Beginning epoch	48	
    	7.7443310163509	
Beginning epoch	49	
    	7.7336429396756	
Beginning epoch	50	
    	7.7156579837697	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.89009945420202	0.77387081675638	0.66490725380787	
