[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.8308553645	
Beginning epoch	2	
    	12.70473359772	
Beginning epoch	3	
    	11.112525149012	
Beginning epoch	4	
    	10.345334954718	
Beginning epoch	5	
    	10.05300710372	
Beginning epoch	6	
    	9.4051824100797	
Beginning epoch	7	
    	9.3048681699278	
Beginning epoch	8	
    	9.2913066266364	
Beginning epoch	9	
    	9.297528160135	
Beginning epoch	10	
    	9.0043576405759	
Beginning epoch	11	
    	8.5135411227188	
Beginning epoch	12	
    	9.1517917491585	
Beginning epoch	13	
    	8.7437239585027	
Beginning epoch	14	
    	8.8282722153681	
Beginning epoch	15	
    	8.777623220376	
Beginning epoch	16	
    	8.7327936685616	
Beginning epoch	17	
    	8.4980415701987	
Beginning epoch	18	
    	8.6602893151633	
Beginning epoch	19	
    	8.5252186800775	
Beginning epoch	20	
    	8.4973005151748	
Beginning epoch	21	
    	8.7418494162869	
Beginning epoch	22	
    	8.3906523581239	
Beginning epoch	23	
    	8.5436248481464	
Beginning epoch	24	
    	8.4322789226831	
Beginning epoch	25	
    	8.3154229296606	
Beginning epoch	26	
    	8.2873838485444	
Beginning epoch	27	
    	8.2468467878832	
Beginning epoch	28	
    	8.3376722256282	
Beginning epoch	29	
    	8.1505384443752	
Beginning epoch	30	
    	8.3425278893445	
Beginning epoch	31	
    	8.0382842833194	
Beginning epoch	32	
    	8.1889061237285	
Beginning epoch	33	
    	8.0778683382005	
Beginning epoch	34	
    	8.3830046290147	
Beginning epoch	35	
    	8.0526263441846	
Beginning epoch	36	
    	7.9625402531536	
Beginning epoch	37	
    	7.8858232868812	
Beginning epoch	38	
    	8.101374329613	
Beginning epoch	39	
    	7.7329200965178	
Beginning epoch	40	
    	8.1339263905294	
Beginning epoch	41	
    	8.2423115132851	
Beginning epoch	42	
    	7.9158184924821	
Beginning epoch	43	
    	7.8791533751199	
Beginning epoch	44	
    	7.9668930479478	
Beginning epoch	45	
    	7.9329866708373	
Beginning epoch	46	
    	7.6704531512683	
Beginning epoch	47	
    	7.844629618741	
Beginning epoch	48	
    	7.7565388518017	
Beginning epoch	49	
    	7.7233594173555	
Beginning epoch	50	
    	7.6908903527644	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.88744873360258	0.76037735849057	0.66852661740311	
