[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.773561752956	
Beginning epoch	2	
    	16.197847629902	
Beginning epoch	3	
    	16.162606537437	
Beginning epoch	4	
    	16.077542687653	
Beginning epoch	5	
    	12.674907215984	
Beginning epoch	6	
    	12.012965956279	
Beginning epoch	7	
    	11.805463196303	
Beginning epoch	8	
    	11.572542804736	
Beginning epoch	9	
    	11.437632846226	
Beginning epoch	10	
    	11.242404400007	
Beginning epoch	11	
    	10.819091282572	
Beginning epoch	12	
    	10.574787596888	
Beginning epoch	13	
    	10.178807508856	
Beginning epoch	14	
    	9.9644964358599	
Beginning epoch	15	
    	9.9029521620605	
Beginning epoch	16	
    	9.797113038842	
Beginning epoch	17	
    	9.4670643570813	
Beginning epoch	18	
    	9.3668201737039	
Beginning epoch	19	
    	9.0408994100255	
Beginning epoch	20	
    	9.1751337611862	
Beginning epoch	21	
    	8.920224120609	
Beginning epoch	22	
    	8.8019930429093	
Beginning epoch	23	
    	8.6651012140555	
Beginning epoch	24	
    	8.6476122123175	
Beginning epoch	25	
    	8.4727221181504	
Beginning epoch	26	
    	8.5231226345685	
Beginning epoch	27	
    	8.3753780594566	
Beginning epoch	28	
    	8.3070878937504	
Beginning epoch	29	
    	8.4801426238664	
Beginning epoch	30	
    	8.4000722054496	
Beginning epoch	31	
    	8.2910109564925	
Beginning epoch	32	
    	8.0886324092781	
Beginning epoch	33	
    	8.0891294879685	
Beginning epoch	34	
    	8.0636834083127	
Beginning epoch	35	
    	8.1887878393215	
Beginning epoch	36	
    	8.3067602487281	
Beginning epoch	37	
    	8.2223590470853	
Beginning epoch	38	
    	7.8668013120672	
Beginning epoch	39	
    	7.992889951733	
Beginning epoch	40	
    	7.9220994995498	
Beginning epoch	41	
    	7.8925113542833	
Beginning epoch	42	
    	8.0187314164726	
Beginning epoch	43	
    	7.9061086348045	
Beginning epoch	44	
    	7.759356012981	
Beginning epoch	45	
    	8.0108603532035	
Beginning epoch	46	
    	7.635824083971	
Beginning epoch	47	
    	8.0148630802378	
Beginning epoch	48	
    	7.957623981081	
Beginning epoch	49	
    	7.9262749811522	
Beginning epoch	50	
    	7.800675895341	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88348308861129	0.69848994814882	0.77198009350023	
