[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.774182472934	
Beginning epoch	2	
    	10.89252299833	
Beginning epoch	3	
    	9.0349835993774	
Beginning epoch	4	
    	8.5340294298603	
Beginning epoch	5	
    	8.3332036022985	
Beginning epoch	6	
    	8.5261975275455	
Beginning epoch	7	
    	8.2907460750233	
Beginning epoch	8	
    	7.9667926215788	
Beginning epoch	9	
    	8.000404349052	
Beginning epoch	10	
    	8.0813765951074	
Beginning epoch	11	
    	8.1865255608668	
Beginning epoch	12	
    	8.0759368188352	
Beginning epoch	13	
    	8.0289900472467	
Beginning epoch	14	
    	8.3517985209579	
Beginning epoch	15	
    	7.7992969823879	
Beginning epoch	16	
    	7.9500022926961	
Beginning epoch	17	
    	7.9854391980247	
Beginning epoch	18	
    	7.64050711808	
Beginning epoch	19	
    	8.0827058862788	
Beginning epoch	20	
    	7.5101863551109	
Beginning epoch	21	
    	7.6650642429588	
Beginning epoch	22	
    	7.9261123300418	
Beginning epoch	23	
    	7.9908305604448	
Beginning epoch	24	
    	8.1447772675899	
Beginning epoch	25	
    	8.0508627422184	
Beginning epoch	26	
    	8.2616327704496	
Beginning epoch	27	
    	8.1897323300096	
Beginning epoch	28	
    	8.4856154594599	
Beginning epoch	29	
    	8.6821820689855	
Beginning epoch	30	
    	8.2625403364706	
Beginning epoch	31	
    	8.2946556488264	
Beginning epoch	32	
    	8.5991241133724	
Beginning epoch	33	
    	8.4180735328246	
Beginning epoch	34	
    	9.2478212952478	
Beginning epoch	35	
    	8.7883767504844	
Beginning epoch	36	
    	9.3044401087475	
Beginning epoch	37	
    	8.8444035453056	
Beginning epoch	38	
    	9.5719869279409	
Beginning epoch	39	
    	9.1565786682631	
Beginning epoch	40	
    	9.052745681996	
Beginning epoch	41	
    	9.2348618547881	
Beginning epoch	42	
    	9.5999925701022	
Beginning epoch	43	
    	8.9978243650262	
Beginning epoch	44	
    	10.077254930063	
Beginning epoch	45	
    	9.5044984768218	
Beginning epoch	46	
    	9.2588517326563	
Beginning epoch	47	
    	9.1650750645963	
Beginning epoch	48	
    	9.3269249242882	
Beginning epoch	49	
    	9.3480802970839	
Beginning epoch	50	
    	10.282876833808	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.8492428748839	0.65279102384292	0.58492937214095	
