[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.841453458792	
Beginning epoch	2	
    	5.4126533919324	
Beginning epoch	3	
    	6.3851804952549	
Beginning epoch	4	
    	6.9418544105739	
Beginning epoch	5	
    	6.5180366528647	
Beginning epoch	6	
    	7.0829050841112	
Beginning epoch	7	
    	8.7894538253715	
Beginning epoch	8	
    	7.7358851116794	
Beginning epoch	9	
    	10.299930671523	
Beginning epoch	10	
    	7.3744761344016	
Beginning epoch	11	
    	12.762931010576	
Beginning epoch	12	
    	9.6155984252651	
Beginning epoch	13	
    	8.5184484524102	
Beginning epoch	14	
    	11.161328498891	
Beginning epoch	15	
    	7.6497959321992	
Beginning epoch	16	
    	11.629328773051	
Beginning epoch	17	
    	7.5804480768277	
Beginning epoch	18	
    	11.49687705883	
Beginning epoch	19	
    	7.9577193583149	
Beginning epoch	20	
    	11.707886925052	
Beginning epoch	21	
    	7.6200118309957	
Beginning epoch	22	
    	13.719203196225	
Beginning epoch	23	
    	7.7257589137034	
Beginning epoch	24	
    	21.414236201887	
Beginning epoch	25	
    	11.399184092768	
Beginning epoch	26	
    	8.2142547480356	
Beginning epoch	27	
    	13.26408862544	
Beginning epoch	28	
    	7.8644165537263	
Beginning epoch	29	
    	13.593739067692	
Beginning epoch	30	
    	7.884914396544	
Beginning epoch	31	
    	13.572854817287	
Beginning epoch	32	
    	7.9279018076666	
Beginning epoch	33	
    	13.799437705611	
Beginning epoch	34	
    	8.0431313331391	
Beginning epoch	35	
    	14.018566190282	
Beginning epoch	36	
    	8.0293239393743	
Beginning epoch	37	
    	13.545589859839	
Beginning epoch	38	
    	8.0646853166286	
Beginning epoch	39	
    	14.020741642839	
Beginning epoch	40	
    	8.0506359819202	
Beginning epoch	41	
    	14.020742995601	
Beginning epoch	42	
    	8.0293261508788	
Beginning epoch	43	
    	14.02074437325	
Beginning epoch	44	
    	8.0293255751027	
Beginning epoch	45	
    	14.020744171591	
Beginning epoch	46	
    	7.9455125178597	
Beginning epoch	47	
    	14.069105949916	
Beginning epoch	48	
    	7.9893850740793	
Beginning epoch	49	
    	14.069105756357	
Beginning epoch	50	
    	7.9893845061696	
Starting predictions	
