[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.898477724824	
Beginning epoch	2	
    	5.551963334452	
Beginning epoch	3	
    	5.4009834197636	
Beginning epoch	4	
    	5.4603102271863	
Beginning epoch	5	
    	5.1608356749116	
Beginning epoch	6	
    	4.9348869173032	
Beginning epoch	7	
    	5.0297274874863	
Beginning epoch	8	
    	4.9077075934872	
Beginning epoch	9	
    	4.9399756271745	
Beginning epoch	10	
    	5.0659346972404	
Beginning epoch	11	
    	4.9630054223246	
Beginning epoch	12	
    	4.9353328335225	
Beginning epoch	13	
    	5.127177581162	
Beginning epoch	14	
    	5.0720915011079	
Beginning epoch	15	
    	5.0062691873218	
Beginning epoch	16	
    	5.0736682665246	
Beginning epoch	17	
    	5.1263895438266	
Beginning epoch	18	
    	4.7857646603762	
Beginning epoch	19	
    	4.8375251609031	
Beginning epoch	20	
    	4.7952257489675	
Beginning epoch	21	
    	4.7941724087565	
Beginning epoch	22	
    	5.0053709960433	
Beginning epoch	23	
    	5.0050624373069	
Beginning epoch	24	
    	4.8590854750991	
Beginning epoch	25	
    	4.823712528711	
Beginning epoch	26	
    	4.7500595027778	
Beginning epoch	27	
    	4.8599309088245	
Beginning epoch	28	
    	4.5916107208059	
Beginning epoch	29	
    	4.7053485396243	
Beginning epoch	30	
    	4.5275612516676	
Beginning epoch	31	
    	4.68695722118	
Beginning epoch	32	
    	4.636089017964	
Beginning epoch	33	
    	4.5841460877962	
Beginning epoch	34	
    	4.5223009394122	
Beginning epoch	35	
    	4.8246810564581	
Beginning epoch	36	
    	4.5491215834603	
Beginning epoch	37	
    	4.7445965616851	
Beginning epoch	38	
    	4.7951625440482	
Beginning epoch	39	
    	4.7995511987159	
Beginning epoch	40	
    	4.7859852314162	
Beginning epoch	41	
    	4.6540466023386	
Beginning epoch	42	
    	4.5092620750188	
Beginning epoch	43	
    	4.6557222556636	
Beginning epoch	44	
    	4.508516750089	
Beginning epoch	45	
    	4.6411139351439	
Beginning epoch	46	
    	4.7179606228532	
Beginning epoch	47	
    	4.7482611640646	
Beginning epoch	48	
    	4.4733247399328	
Beginning epoch	49	
    	4.7080930433923	
Beginning epoch	50	
    	4.3361341332963	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.89311543157697	0.77406713239053	0.6851153672146	
