[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.656282592664	
Beginning epoch	2	
    	16.078080294758	
Beginning epoch	3	
    	15.999099384358	
Beginning epoch	4	
    	15.930870584576	
Beginning epoch	5	
    	15.836253724808	
Beginning epoch	6	
    	15.695830623291	
Beginning epoch	7	
    	15.593477714906	
Beginning epoch	8	
    	15.4353747323	
Beginning epoch	9	
    	15.211352375799	
Beginning epoch	10	
    	15.020361743242	
Beginning epoch	11	
    	14.707639965116	
Beginning epoch	12	
    	14.531768238095	
Beginning epoch	13	
    	14.135362814048	
Beginning epoch	14	
    	13.832608393124	
Beginning epoch	15	
    	13.629383815458	
Beginning epoch	16	
    	13.223322232701	
Beginning epoch	17	
    	13.151141952289	
Beginning epoch	18	
    	13.099170135282	
Beginning epoch	19	
    	12.739534868855	
Beginning epoch	20	
    	12.516615598098	
Beginning epoch	21	
    	12.425899937907	
Beginning epoch	22	
    	12.190481134248	
Beginning epoch	23	
    	12.061240166021	
Beginning epoch	24	
    	12.338749404974	
Beginning epoch	25	
    	12.097069031559	
Beginning epoch	26	
    	12.015178210592	
Beginning epoch	27	
    	11.996730169284	
Beginning epoch	28	
    	11.802449998562	
Beginning epoch	29	
    	11.766274257783	
Beginning epoch	30	
    	11.707924033753	
Beginning epoch	31	
    	11.669874782038	
Beginning epoch	32	
    	11.635839594408	
Beginning epoch	33	
    	11.347995240751	
Beginning epoch	34	
    	11.558671289358	
Beginning epoch	35	
    	11.307917685784	
Beginning epoch	36	
    	11.232040392323	
Beginning epoch	37	
    	11.245465866037	
Beginning epoch	38	
    	11.106387829817	
Beginning epoch	39	
    	11.137125729075	
Beginning epoch	40	
    	11.013981833222	
Beginning epoch	41	
    	11.168753187024	
Beginning epoch	42	
    	10.998063757351	
Beginning epoch	43	
    	10.75127365888	
Beginning epoch	44	
    	11.034024585037	
Beginning epoch	45	
    	10.897223685981	
Beginning epoch	46	
    	10.835700544346	
Beginning epoch	47	
    	10.74750281469	
Beginning epoch	48	
    	10.859550854672	
Beginning epoch	49	
    	10.623012210696	
Beginning epoch	50	
    	10.820700059298	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.8503908247498	0.695682794563	0.49655657769064	
