[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.817655094328	
Beginning epoch	2	
    	11.454530235917	
Beginning epoch	3	
    	10.561239715606	
Beginning epoch	4	
    	9.8981383991362	
Beginning epoch	5	
    	9.4406286033809	
Beginning epoch	6	
    	9.1422320809852	
Beginning epoch	7	
    	8.9734114010907	
Beginning epoch	8	
    	8.8666233815026	
Beginning epoch	9	
    	8.6789021873634	
Beginning epoch	10	
    	8.4382118684372	
Beginning epoch	11	
    	8.3095255535065	
Beginning epoch	12	
    	8.2572847865959	
Beginning epoch	13	
    	8.2128949184815	
Beginning epoch	14	
    	8.1894360752584	
Beginning epoch	15	
    	8.3205773346058	
Beginning epoch	16	
    	8.364639196412	
Beginning epoch	17	
    	8.1890753493092	
Beginning epoch	18	
    	8.0010454652142	
Beginning epoch	19	
    	8.0930749342375	
Beginning epoch	20	
    	7.9306233809194	
Beginning epoch	21	
    	8.0041119391605	
Beginning epoch	22	
    	8.1113360302065	
Beginning epoch	23	
    	7.9562449429194	
Beginning epoch	24	
    	7.8171263835152	
Beginning epoch	25	
    	7.7543237535754	
Beginning epoch	26	
    	8.0943730143399	
Beginning epoch	27	
    	7.6471652472774	
Beginning epoch	28	
    	8.0009062313276	
Beginning epoch	29	
    	7.8673813187252	
Beginning epoch	30	
    	7.9837509222482	
Beginning epoch	31	
    	7.9662721276285	
Beginning epoch	32	
    	7.7475292297685	
Beginning epoch	33	
    	7.4605228438795	
Beginning epoch	34	
    	7.6061818994073	
Beginning epoch	35	
    	7.3394207994258	
Beginning epoch	36	
    	7.5801467763908	
Beginning epoch	37	
    	7.8305593290173	
Beginning epoch	38	
    	7.3334968466859	
Beginning epoch	39	
    	7.3299188546876	
Beginning epoch	40	
    	7.5687963795971	
Beginning epoch	41	
    	7.2628901133321	
Beginning epoch	42	
    	7.2758227049644	
Beginning epoch	43	
    	7.189736592924	
Beginning epoch	44	
    	7.3089904870142	
Beginning epoch	45	
    	7.217122000232	
Beginning epoch	46	
    	7.2021994944936	
Beginning epoch	47	
    	7.1554952017879	
Beginning epoch	48	
    	7.2621469030571	
Beginning epoch	49	
    	7.0784836001322	
Beginning epoch	50	
    	7.3342057352108	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87035471650856	0.72661084819803	0.60202081134067	
