[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.88910656781	
Beginning epoch	2	
    	6.0719428485446	
Beginning epoch	3	
    	5.86978661291	
Beginning epoch	4	
    	5.4768910901678	
Beginning epoch	5	
    	5.1768703870619	
Beginning epoch	6	
    	4.9290879174591	
Beginning epoch	7	
    	4.8217361144419	
Beginning epoch	8	
    	4.8060874302057	
Beginning epoch	9	
    	4.8245274389391	
Beginning epoch	10	
    	4.8184780552034	
Beginning epoch	11	
    	4.7910866487476	
Beginning epoch	12	
    	4.7254338809824	
Beginning epoch	13	
    	4.655578525133	
Beginning epoch	14	
    	4.5804350072436	
Beginning epoch	15	
    	4.5225170086998	
Beginning epoch	16	
    	4.4760022185217	
Beginning epoch	17	
    	4.4525320390864	
Beginning epoch	18	
    	4.463568321162	
Beginning epoch	19	
    	4.4496160172929	
Beginning epoch	20	
    	4.4383180873521	
Beginning epoch	21	
    	4.432703931919	
Beginning epoch	22	
    	4.4525275127058	
Beginning epoch	23	
    	4.4820240032422	
Beginning epoch	24	
    	4.4683989327224	
Beginning epoch	25	
    	4.4717014057023	
Beginning epoch	26	
    	4.4982111227749	
Beginning epoch	27	
    	4.4916167557906	
Beginning epoch	28	
    	4.4852108622011	
Beginning epoch	29	
    	4.4713448172974	
Beginning epoch	30	
    	4.4268127511223	
Beginning epoch	31	
    	4.3708371171979	
Beginning epoch	32	
    	4.3481502848101	
Beginning epoch	33	
    	4.3371190200402	
Beginning epoch	34	
    	4.3214882722982	
Beginning epoch	35	
    	4.3269660891992	
Beginning epoch	36	
    	4.3438732534292	
Beginning epoch	37	
    	4.3464113280713	
Beginning epoch	38	
    	4.3510973578329	
Beginning epoch	39	
    	4.3738925776975	
Beginning epoch	40	
    	4.3827551001965	
Beginning epoch	41	
    	4.3677081470158	
Beginning epoch	42	
    	4.3275485802453	
Beginning epoch	43	
    	4.2782969750675	
Beginning epoch	44	
    	4.2646286732714	
Beginning epoch	45	
    	4.2439628171802	
Beginning epoch	46	
    	4.2487032732525	
Beginning epoch	47	
    	4.2616020104138	
Beginning epoch	48	
    	4.2428394682449	
Beginning epoch	49	
    	4.229081375549	
Beginning epoch	50	
    	4.1883414159566	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.83571793828204	0.59355420329051	0.66194138641733	
