[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.479366628923	
Beginning epoch	2	
    	11.532037694317	
Beginning epoch	3	
    	10.917883861046	
Beginning epoch	4	
    	10.138705044906	
Beginning epoch	5	
    	9.3890951082601	
Beginning epoch	6	
    	8.8568162422185	
Beginning epoch	7	
    	8.5828044649137	
Beginning epoch	8	
    	8.5006028801787	
Beginning epoch	9	
    	8.4026450390537	
Beginning epoch	10	
    	8.3323911575496	
Beginning epoch	11	
    	8.1707885211069	
Beginning epoch	12	
    	8.1654583237946	
Beginning epoch	13	
    	8.2506455584758	
Beginning epoch	14	
    	8.2880434500485	
Beginning epoch	15	
    	8.1993612264796	
Beginning epoch	16	
    	7.9739144783094	
Beginning epoch	17	
    	7.7834343294298	
Beginning epoch	18	
    	7.7519810105216	
Beginning epoch	19	
    	7.730442212397	
Beginning epoch	20	
    	7.7187211711974	
Beginning epoch	21	
    	7.7272505526426	
Beginning epoch	22	
    	7.8829617734642	
Beginning epoch	23	
    	7.9803482520962	
Beginning epoch	24	
    	7.8874999247814	
Beginning epoch	25	
    	7.7978001088096	
Beginning epoch	26	
    	7.8670675734596	
Beginning epoch	27	
    	7.8116524040418	
Beginning epoch	28	
    	7.8905610104508	
Beginning epoch	29	
    	7.8547414011123	
Beginning epoch	30	
    	8.1421470514293	
Beginning epoch	31	
    	8.0519321473984	
Beginning epoch	32	
    	8.339644300844	
Beginning epoch	33	
    	8.3747278961882	
Beginning epoch	34	
    	8.2717889749919	
Beginning epoch	35	
    	8.4815323854183	
Beginning epoch	36	
    	8.6382807436153	
Beginning epoch	37	
    	8.2825358484598	
Beginning epoch	38	
    	8.2469002836804	
Beginning epoch	39	
    	8.3612378477709	
Beginning epoch	40	
    	8.2192076012073	
Beginning epoch	41	
    	8.0256533617939	
Beginning epoch	42	
    	8.2074777293167	
Beginning epoch	43	
    	8.3454588546969	
Beginning epoch	44	
    	8.1374101193438	
Beginning epoch	45	
    	8.4297908781988	
Beginning epoch	46	
    	8.0690126082646	
Beginning epoch	47	
    	8.2188208189462	
Beginning epoch	48	
    	7.9887124446876	
Beginning epoch	49	
    	8.494035329497	
Beginning epoch	50	
    	7.96210334296	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86724481596276	0.69115138592751	0.65178706077515	
