[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.503315339258	
Beginning epoch	2	
    	4.9937297926698	
Beginning epoch	3	
    	4.8342525355885	
Beginning epoch	4	
    	4.7011294097499	
Beginning epoch	5	
    	4.6802021726504	
Beginning epoch	6	
    	4.7543777083184	
Beginning epoch	7	
    	4.6664980767978	
Beginning epoch	8	
    	4.750129072316	
Beginning epoch	9	
    	4.8080640609357	
Beginning epoch	10	
    	4.8169543124559	
Beginning epoch	11	
    	4.8341861486171	
Beginning epoch	12	
    	4.847632342808	
Beginning epoch	13	
    	4.6532363348401	
Beginning epoch	14	
    	4.769242392808	
Beginning epoch	15	
    	4.8849912706987	
Beginning epoch	16	
    	4.5696765717278	
Beginning epoch	17	
    	4.5554518250299	
Beginning epoch	18	
    	4.5896558319799	
Beginning epoch	19	
    	4.3127437154588	
Beginning epoch	20	
    	4.8197608728005	
Beginning epoch	21	
    	4.481896552616	
Beginning epoch	22	
    	4.449163885512	
Beginning epoch	23	
    	4.4198261224684	
Beginning epoch	24	
    	4.6214088129169	
Beginning epoch	25	
    	4.6179439839662	
Beginning epoch	26	
    	4.9719216450178	
Beginning epoch	27	
    	4.5994799475698	
Beginning epoch	28	
    	4.7310518917735	
Beginning epoch	29	
    	4.5719495850051	
Beginning epoch	30	
    	4.6919453382918	
Beginning epoch	31	
    	4.356469803856	
Beginning epoch	32	
    	4.7810048057009	
Beginning epoch	33	
    	4.341888896389	
Beginning epoch	34	
    	4.5985752872368	
Beginning epoch	35	
    	4.5354716779724	
Beginning epoch	36	
    	4.7334907394124	
Beginning epoch	37	
    	4.283897709809	
Beginning epoch	38	
    	4.5303149612398	
Beginning epoch	39	
    	4.7733771997676	
Beginning epoch	40	
    	4.3267876487334	
Beginning epoch	41	
    	4.3911191800511	
Beginning epoch	42	
    	4.3041693640999	
Beginning epoch	43	
    	4.493056692112	
Beginning epoch	44	
    	4.0818862523902	
Beginning epoch	45	
    	4.5441143966459	
Beginning epoch	46	
    	4.306560951377	
Beginning epoch	47	
    	4.2935396796959	
Beginning epoch	48	
    	4.247010293207	
Beginning epoch	49	
    	4.1129513538286	
Beginning epoch	50	
    	4.4223531058838	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87528046502405	0.70155314181301	0.69481727240738	
