[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.380928549937	
Beginning epoch	2	
    	9.1335575738481	
Beginning epoch	3	
    	56.763969911634	
Beginning epoch	4	
    	9.1318946319583	
Beginning epoch	5	
    	56.764377976441	
Beginning epoch	6	
    	9.128096908505	
Beginning epoch	7	
    	56.478213891063	
Beginning epoch	8	
    	9.1261719894062	
Beginning epoch	9	
    	56.487242132555	
Beginning epoch	10	
    	9.1807801173102	
Beginning epoch	11	
    	47.909109863337	
Beginning epoch	12	
    	10.450248797708	
Beginning epoch	13	
    	47.494621075874	
Beginning epoch	14	
    	10.769220466409	
Beginning epoch	15	
    	43.817651010061	
Beginning epoch	16	
    	13.763537237754	
Beginning epoch	17	
    	31.206190238212	
Beginning epoch	18	
    	13.720083519493	
Beginning epoch	19	
    	31.21813418816	
Beginning epoch	20	
    	13.506959501873	
Beginning epoch	21	
    	31.268324687181	
Beginning epoch	22	
    	13.49291609612	
Beginning epoch	23	
    	31.268642296306	
Beginning epoch	24	
    	13.492808231823	
Beginning epoch	25	
    	31.268791296226	
Beginning epoch	26	
    	13.394367738117	
Beginning epoch	27	
    	31.359622424469	
Beginning epoch	28	
    	14.527633746002	
Beginning epoch	29	
    	26.739282363888	
Beginning epoch	30	
    	15.352489112416	
Beginning epoch	31	
    	21.298319785888	
Beginning epoch	32	
    	15.762163174373	
Beginning epoch	33	
    	19.490071406178	
Beginning epoch	34	
    	15.96806599018	
Beginning epoch	35	
    	17.406871136351	
Beginning epoch	36	
    	16.430884064775	
Beginning epoch	37	
    	17.301428579935	
Beginning epoch	38	
    	16.295514174405	
Beginning epoch	39	
    	15.458649310437	
Beginning epoch	40	
    	16.506726264941	
Beginning epoch	41	
    	15.283512289483	
Beginning epoch	42	
    	15.667767023289	
Beginning epoch	43	
    	20.048934085535	
Beginning epoch	44	
    	13.53114372054	
Beginning epoch	45	
    	19.02920905155	
Beginning epoch	46	
    	13.406788984297	
Beginning epoch	47	
    	20.821153360298	
Beginning epoch	48	
    	13.152939075703	
Beginning epoch	49	
    	19.134032264657	
Beginning epoch	50	
    	13.731248420428	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.79238804879831	0	0	
