[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.024621594566	
Beginning epoch	2	
    	16.169294017153	
Beginning epoch	3	
    	16.149454700094	
Beginning epoch	4	
    	16.148257650384	
Beginning epoch	5	
    	16.14682664103	
Beginning epoch	6	
    	16.145271763865	
Beginning epoch	7	
    	16.143558084621	
Beginning epoch	8	
    	16.141634670509	
Beginning epoch	9	
    	16.139439197023	
Beginning epoch	10	
    	16.136894162853	
Beginning epoch	11	
    	16.133901267147	
Beginning epoch	12	
    	16.130333556506	
Beginning epoch	13	
    	16.126024287537	
Beginning epoch	14	
    	16.12075086686	
Beginning epoch	15	
    	16.114211317037	
Beginning epoch	16	
    	16.105989243754	
Beginning epoch	17	
    	16.095500890729	
Beginning epoch	18	
    	16.081914008294	
Beginning epoch	19	
    	16.064022147619	
Beginning epoch	20	
    	16.040048849606	
Beginning epoch	21	
    	16.00734454671	
Beginning epoch	22	
    	15.961931620073	
Beginning epoch	23	
    	15.897879226896	
Beginning epoch	24	
    	15.806645265145	
Beginning epoch	25	
    	15.677048893572	
Beginning epoch	26	
    	15.497726151217	
Beginning epoch	27	
    	15.264780655151	
Beginning epoch	28	
    	14.992391520069	
Beginning epoch	29	
    	14.711415405129	
Beginning epoch	30	
    	14.449549070071	
Beginning epoch	31	
    	14.219122659576	
Beginning epoch	32	
    	14.021943776758	
Beginning epoch	33	
    	13.854829120894	
Beginning epoch	34	
    	13.71279217935	
Beginning epoch	35	
    	13.591335221473	
Beginning epoch	36	
    	13.48716243974	
Beginning epoch	37	
    	13.39788653651	
Beginning epoch	38	
    	13.321608631884	
Beginning epoch	39	
    	13.256682794648	
Beginning epoch	40	
    	13.201627452613	
Beginning epoch	41	
    	13.155092937584	
Beginning epoch	42	
    	13.115842621778	
Beginning epoch	43	
    	13.082740556206	
Beginning epoch	44	
    	13.054747386406	
Beginning epoch	45	
    	13.03092428392	
Beginning epoch	46	
    	13.010441384822	
Beginning epoch	47	
    	12.992585642616	
Beginning epoch	48	
    	12.976763547474	
Beginning epoch	49	
    	12.962496342237	
Beginning epoch	50	
    	12.949408065947	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.8190413575029	0.68692341484844	0.23581159201729	
