[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	19.645205780387	
Beginning epoch	2	
    	8.9181094407408	
Beginning epoch	3	
    	8.3048204498784	
Beginning epoch	4	
    	8.4299459720011	
Beginning epoch	5	
    	8.4092269734557	
Beginning epoch	6	
    	8.2545698273385	
Beginning epoch	7	
    	8.1494417239717	
Beginning epoch	8	
    	8.2778657771164	
Beginning epoch	9	
    	8.0193075301617	
Beginning epoch	10	
    	8.4485802222579	
Beginning epoch	11	
    	8.2565509100688	
Beginning epoch	12	
    	8.0763725470387	
Beginning epoch	13	
    	8.4569660053291	
Beginning epoch	14	
    	8.9764916727587	
Beginning epoch	15	
    	8.1948733554408	
Beginning epoch	16	
    	8.6421055034669	
Beginning epoch	17	
    	8.1588312300937	
Beginning epoch	18	
    	8.3716900313129	
Beginning epoch	19	
    	8.153267894648	
Beginning epoch	20	
    	8.2859318553552	
Beginning epoch	21	
    	9.0130741669293	
Beginning epoch	22	
    	8.1016934701927	
Beginning epoch	23	
    	8.2383884708533	
Beginning epoch	24	
    	8.4278040514419	
Beginning epoch	25	
    	9.0618607731633	
Beginning epoch	26	
    	8.3454016945901	
Beginning epoch	27	
    	8.6391672426995	
Beginning epoch	28	
    	9.0412804422937	
Beginning epoch	29	
    	8.229434561176	
Beginning epoch	30	
    	8.0296828052162	
Beginning epoch	31	
    	8.1603957551628	
Beginning epoch	32	
    	8.473417689487	
Beginning epoch	33	
    	9.0181694553451	
Beginning epoch	34	
    	8.5677730078251	
Beginning epoch	35	
    	8.5193511444536	
Beginning epoch	36	
    	8.5711626744389	
Beginning epoch	37	
    	8.722235071283	
Beginning epoch	38	
    	8.2617807018863	
Beginning epoch	39	
    	8.3888741855521	
Beginning epoch	40	
    	9.2514844753568	
Beginning epoch	41	
    	8.2594593144942	
Beginning epoch	42	
    	8.7465282931454	
Beginning epoch	43	
    	8.6096692195751	
Beginning epoch	44	
    	8.7565934766162	
Beginning epoch	45	
    	8.2515600144908	
Beginning epoch	46	
    	8.542896664333	
Beginning epoch	47	
    	8.9663689590368	
Beginning epoch	48	
    	8.8003517789594	
Beginning epoch	49	
    	8.6671737357027	
Beginning epoch	50	
    	8.6774444496703	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.87572920906254	0.69470860765667	0.71608103352938	
