[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.504460080069	
Beginning epoch	2	
    	11.487452576267	
Beginning epoch	3	
    	10.244574657033	
Beginning epoch	4	
    	9.860602238671	
Beginning epoch	5	
    	9.2183975148354	
Beginning epoch	6	
    	9.4666380956171	
Beginning epoch	7	
    	9.2391837718617	
Beginning epoch	8	
    	8.8760210186909	
Beginning epoch	9	
    	9.0082629395068	
Beginning epoch	10	
    	8.6667822910963	
Beginning epoch	11	
    	8.8088277583602	
Beginning epoch	12	
    	8.4597185938816	
Beginning epoch	13	
    	8.5733491767742	
Beginning epoch	14	
    	8.384295621414	
Beginning epoch	15	
    	8.5482944918885	
Beginning epoch	16	
    	8.2836168577189	
Beginning epoch	17	
    	8.1856043304798	
Beginning epoch	18	
    	8.4240760058134	
Beginning epoch	19	
    	8.1350900808227	
Beginning epoch	20	
    	8.1170258826745	
Beginning epoch	21	
    	7.8939153482236	
Beginning epoch	22	
    	7.9459996024123	
Beginning epoch	23	
    	8.2628915738342	
Beginning epoch	24	
    	7.9911955395844	
Beginning epoch	25	
    	8.1195514314521	
Beginning epoch	26	
    	8.0004414734746	
Beginning epoch	27	
    	8.3419377559969	
Beginning epoch	28	
    	7.8496396588494	
Beginning epoch	29	
    	8.1332562109047	
Beginning epoch	30	
    	7.7239532781532	
Beginning epoch	31	
    	7.9872189918853	
Beginning epoch	32	
    	7.8270817541532	
Beginning epoch	33	
    	7.7606142263442	
Beginning epoch	34	
    	7.8080553165891	
Beginning epoch	35	
    	7.8508228636462	
Beginning epoch	36	
    	7.8627805763941	
Beginning epoch	37	
    	7.908845254023	
Beginning epoch	38	
    	7.7385546345	
Beginning epoch	39	
    	7.6206959268011	
Beginning epoch	40	
    	7.6557536309811	
Beginning epoch	41	
    	7.6992456125789	
Beginning epoch	42	
    	7.859558969572	
Beginning epoch	43	
    	7.783580820001	
Beginning epoch	44	
    	7.3643187977542	
Beginning epoch	45	
    	7.5952980929431	
Beginning epoch	46	
    	7.6873953911575	
Beginning epoch	47	
    	7.8673813132208	
Beginning epoch	48	
    	7.5417999554042	
Beginning epoch	49	
    	7.687134256117	
Beginning epoch	50	
    	7.6499111742141	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.85645408722332	0.65507832238504	0.6516865228975	
