[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.169768839828	
Beginning epoch	2	
    	7.9801780824086	
Beginning epoch	3	
    	7.9590365447706	
Beginning epoch	4	
    	7.9406879150193	
Beginning epoch	5	
    	7.9300555868431	
Beginning epoch	6	
    	7.9028972864385	
Beginning epoch	7	
    	7.876332052915	
Beginning epoch	8	
    	7.8339973982703	
Beginning epoch	9	
    	7.7992226987154	
Beginning epoch	10	
    	7.7402921627521	
Beginning epoch	11	
    	7.6716723442585	
Beginning epoch	12	
    	7.6163294985421	
Beginning epoch	13	
    	7.5397617763492	
Beginning epoch	14	
    	7.4632885274493	
Beginning epoch	15	
    	7.3617875330335	
Beginning epoch	16	
    	7.2729215122979	
Beginning epoch	17	
    	7.219247673893	
Beginning epoch	18	
    	7.0928222642778	
Beginning epoch	19	
    	7.0417084266609	
Beginning epoch	20	
    	6.8982346566326	
Beginning epoch	21	
    	6.8296373936779	
Beginning epoch	22	
    	6.7661262909754	
Beginning epoch	23	
    	6.6525718031882	
Beginning epoch	24	
    	6.5495370649676	
Beginning epoch	25	
    	6.6174666850916	
Beginning epoch	26	
    	6.3668534616203	
Beginning epoch	27	
    	6.4038212523778	
Beginning epoch	28	
    	6.2700077198258	
Beginning epoch	29	
    	6.2978157283526	
Beginning epoch	30	
    	6.2093745477643	
Beginning epoch	31	
    	6.1996853553729	
Beginning epoch	32	
    	6.14395587183	
Beginning epoch	33	
    	6.0998503911712	
Beginning epoch	34	
    	6.1668205443242	
Beginning epoch	35	
    	6.0051381271258	
Beginning epoch	36	
    	6.0094919746683	
Beginning epoch	37	
    	5.8985951540615	
Beginning epoch	38	
    	5.926357215777	
Beginning epoch	39	
    	5.8968464128346	
Beginning epoch	40	
    	5.9098794255003	
Beginning epoch	41	
    	5.8762842418394	
Beginning epoch	42	
    	5.8415335552194	
Beginning epoch	43	
    	5.6470663345316	
Beginning epoch	44	
    	5.7193165290303	
Beginning epoch	45	
    	5.689704616401	
Beginning epoch	46	
    	5.723091802524	
Beginning epoch	47	
    	5.6012464129387	
Beginning epoch	48	
    	5.5864954447556	
Beginning epoch	49	
    	5.5178062675885	
Beginning epoch	50	
    	5.5282221881316	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.85532700917316	0.76771443793287	0.43462524506108	
