[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	19.292697638513	
Beginning epoch	2	
    	11.086189613826	
Beginning epoch	3	
    	10.231088331043	
Beginning epoch	4	
    	9.6058950411732	
Beginning epoch	5	
    	9.5061586227259	
Beginning epoch	6	
    	8.9161601943002	
Beginning epoch	7	
    	8.8529932758082	
Beginning epoch	8	
    	8.8158586593891	
Beginning epoch	9	
    	8.6257771830164	
Beginning epoch	10	
    	8.5906748528086	
Beginning epoch	11	
    	8.649421433301	
Beginning epoch	12	
    	8.4994414856649	
Beginning epoch	13	
    	8.3096357350625	
Beginning epoch	14	
    	8.3415399387156	
Beginning epoch	15	
    	8.2303806240586	
Beginning epoch	16	
    	8.277228021236	
Beginning epoch	17	
    	8.3805926472909	
Beginning epoch	18	
    	8.3402741441756	
Beginning epoch	19	
    	8.1093893809046	
Beginning epoch	20	
    	8.115895893775	
Beginning epoch	21	
    	7.85159188777	
Beginning epoch	22	
    	8.1555408634053	
Beginning epoch	23	
    	7.9961621198856	
Beginning epoch	24	
    	7.7973918467929	
Beginning epoch	25	
    	8.0555230778366	
Beginning epoch	26	
    	8.1467695117227	
Beginning epoch	27	
    	7.8824481761416	
Beginning epoch	28	
    	7.9726150900946	
Beginning epoch	29	
    	8.0505973889397	
Beginning epoch	30	
    	7.8939878503483	
Beginning epoch	31	
    	7.7663014136899	
Beginning epoch	32	
    	8.2109108566204	
Beginning epoch	33	
    	7.9223709367383	
Beginning epoch	34	
    	7.705017698798	
Beginning epoch	35	
    	8.0256508870507	
Beginning epoch	36	
    	7.9262798790619	
Beginning epoch	37	
    	7.8626141127106	
Beginning epoch	38	
    	7.8857792358144	
Beginning epoch	39	
    	7.7460888550679	
Beginning epoch	40	
    	7.8932212631137	
Beginning epoch	41	
    	7.7564091876064	
Beginning epoch	42	
    	7.9716096217087	
Beginning epoch	43	
    	7.7534090466177	
Beginning epoch	44	
    	7.7287188047348	
Beginning epoch	45	
    	7.8523052102073	
Beginning epoch	46	
    	7.7247496553621	
Beginning epoch	47	
    	7.4878846231338	
Beginning epoch	48	
    	7.7003607161418	
Beginning epoch	49	
    	7.803035435857	
Beginning epoch	50	
    	7.4450224026036	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.84108199492815	0.60498717198542	0.67566480671593	
